#NAME?;Trade Close;% Move;Wmv;W%mv;Mthmv;Mth%mv;DMTmv
24/06/2020;874,5;0,06%;-1,5;-0,17%;30,5;3,61%;0,18
23/06/2020;874;-0,60%;-2,5;-0,29%;28,25;3,34%;-1,93
22/06/2020;879,25;-0,17%;6,25;0,72%;21,75;2,54%;-0,55
19/06/2020;880,75;0,54%;4,75;0,54%;27,5;3,22%;1,75
18/06/2020;876;-0,06%;-3,75;-0,43%;20,25;2,37%;-0,18
17/06/2020;876,5;0,40%;-0,25;-0,03%;27,25;3,21%;1,29
16/06/2020;873;-0,34%;-3,25;-0,37%;25,25;2,98%;-1,10
15/06/2020;876;-0,43%;2;0,23%;25,75;3,03%;-1,38
12/06/2020;879,75;0,34%;4,25;0,49%;17;1,97%;1,10
11/06/2020;876,75;0,06%;-1,75;-0,20%;11;1,27%;0,18
10/06/2020;876,25;0,26%;-2,25;-0,26%;15;1,74%;0,83
09/06/2020;874;-0,17%;5,75;0,66%;19;2,22%;-0,55
08/06/2020;875,5;-0,34%;14,25;1,65%;32,25;3,82%;-1,10
05/06/2020;878,5;0,00%;27,25;3,20%;28,25;3,32%;0,00
04/06/2020;878,5;1,18%;27;3,17%;31,25;3,69%;3,77
03/06/2020;868,25;0,81%;10,5;1,22%;8;0,93%;2,57
02/06/2020;861,25;1,17%;2;0,23%;-4,75;-0,55%;3,67
01/06/2020;851,25;-0,03%;-6,5;-0,76%;3;0,35%;-0,09
29/05/2020;851,5;-0,73%;7,5;0,89%;8,75;1,04%;-2,30
28/05/2020;857,75;-0,17%;12;1,42%;10,5;1,24%;-0,55
27/05/2020;859,25;0,17%;1,75;0,20%;9;1,06%;0,55
26/05/2020;857,75;1,63%;4,5;0,53%;0,25;0,03%;5,05
22/05/2020;844;-0,21%;-11,75;-1,37%;-9,25;-1,08%;-0,64
21/05/2020;845,75;-1,37%;-3,5;-0,41%;-5,75;-0,68%;-4,32
20/05/2020;857,5;0,50%;9,75;1,15%;10,5;1,24%;1,56
19/05/2020;853,25;-0,29%;3;0,35%;0,25;0,03%;-0,92
18/05/2020;855,75;0,77%;-7;-0,81%;-0,75;-0,09%;2,39
15/05/2020;849,25;0,18%;-16,5;-1,91%;-13,25;-1,54%;0,55
14/05/2020;847,75;-0,29%;-13,5;-1,57%;-18,5;-2,14%;-0,92
13/05/2020;850,25;-1,45%;-4,75;-0,56%;-22,75;-2,61%;-4,59
12/05/2020;862,75;-0,35%;19,5;2,31%;-19,5;-2,21%;-1,10
11/05/2020;865,75;0,52%;15,5;1,82%;-7,5;-0,86%;1,65
08/05/2020;861,25;0,73%;14;1,65%;-12,25;-1,40%;2,30
07/05/2020;855;1,39%;-5,25;-0,61%;-19,25;-2,20%;4,32
06/05/2020;843,25;-0,82%;-22,75;-2,63%;-29,75;-3,41%;-2,57
05/05/2020;850,25;0,35%;2;0,24%;-27,25;-3,11%;1,10
04/05/2020;847,25;-1,51%;4,5;0,53%;-34,25;-3,89%;-4,78
01/05/2020;860,25;-0,66%;13;1,53%;-44,5;-4,92%;-2,11
30/04/2020;866;2,09%;15,75;1,85%;-35;-3,88%;6,52
29/04/2020;848,25;0,65%;-9,25;-1,08%;-52;-5,78%;2,02
28/04/2020;842,75;-0,53%;-10,5;-1,23%;-56,25;-6,26%;-1,65
27/04/2020;847,25;-0,35%;-4,25;-0,50%;-53;-5,89%;-1,10
24/04/2020;850,25;-0,85%;3,25;0,38%;-55,25;-6,10%;-2,66
23/04/2020;857,5;0,50%;4,5;0,53%;-45,25;-5,01%;1,56
22/04/2020;853,25;0,21%;-3,25;-0,38%;-28;-3,18%;0,64
21/04/2020;851,5;0,53%;-11;-1,28%;-10,5;-1,22%;1,65
20/04/2020;847;-0,70%;-19,25;-2,22%;2,75;0,33%;-2,20
17/04/2020;853;-0,41%;-20;-2,29%;10;1,19%;-1,29
16/04/2020;856,5;-0,70%;-25,75;-2,92%;16;1,90%;-2,20
15/04/2020;862,5;-0,43%;-10,75;-1,23%;-5;-0,58%;-1,38
14/04/2020;866,25;-0,77%;-7,25;-0,83%;-12;-1,37%;-2,48
13/04/2020;873;-1,05%;-1,25;-0,14%;-19;-2,13%;-3,40
09/04/2020;882,25;1,03%;9,25;1,06%;-12,75;-1,42%;3,31
08/04/2020;873,25;-0,03%;-4,25;-0,48%;-15,5;-1,74%;-0,09
07/04/2020;873,5;-0,09%;-8;-0,91%;-36,5;-4,01%;-0,28
06/04/2020;874,25;0,14%;-30,5;-3,37%;-41,5;-4,53%;0,46
03/04/2020;873;-0,51%;-28;-3,11%;-53;-5,72%;-1,65
02/04/2020;877,5;-0,45%;-22,75;-2,53%;-44,75;-4,85%;-1,47
01/04/2020;881,5;-2,57%;-17,5;-1,95%;-38,25;-4,16%;-8,54
31/03/2020;904,75;0,42%;4,5;0,50%;-6,75;-0,74%;1,38
30/03/2020;901;0,08%;-4,5;-0,50%;-12,75;-1,40%;0,28
27/03/2020;900,25;0,14%;-2,5;-0,28%;-10,5;-1,15%;0,46
26/03/2020;899;-0,14%;17,75;2,01%;-8;-0,88%;-0,46
25/03/2020;900,25;-0,58%;38,25;4,44%;-1;-0,11%;-1,93
24/03/2020;905,5;0,30%;61,25;7,25%;-12,25;-1,33%;1,01
23/03/2020;902,75;2,44%;59,75;7,09%;-17;-1,85%;7,90
20/03/2020;881,25;2,23%;40,75;4,85%;-43;-4,65%;7,07
19/03/2020;862;2,10%;-5,5;-0,63%;-59;-6,41%;6,52
18/03/2020;844,25;0,15%;-34;-3,87%;-77,75;-8,43%;0,46
17/03/2020;843;0,30%;-49;-5,49%;-81,75;-8,84%;0,92
16/03/2020;840,5;-3,11%;-54,5;-6,09%;-80,5;-8,74%;-9,92
13/03/2020;867,5;-1,22%;-21,25;-2,39%;-45,75;-5,01%;-3,95
12/03/2020;878,25;-1,54%;-31,75;-3,49%;-34,5;-3,78%;-5,05
11/03/2020;892;-0,34%;-23,75;-2,59%;-18,5;-2,03%;-1,10
10/03/2020;895;0,70%;-31;-3,35%;-14,5;-1,59%;2,30
09/03/2020;888,75;-2,34%;-33,5;-3,63%;-19,75;-2,17%;-7,81
06/03/2020;910;-0,63%;-9,75;-1,06%;2;0,22%;-2,11
05/03/2020;915,75;-1,11%;4,25;0,47%;10,25;1,13%;-3,77
04/03/2020;926;0,41%;12,25;1,34%;25;2,77%;1,38
03/03/2020;922,25;0,27%;11,5;1,26%;17,5;1,93%;0,92
02/03/2020;919,75;0,91%;12,75;1,41%;-1,75;-0,19%;3,03
28/02/2020;911,5;-0,25%;10,25;1,14%;-12;-1,30%;-0,83
27/02/2020;913,75;0,33%;-4;-0,44%;-12;-1,30%;1,10
26/02/2020;910,75;0,41%;-9;-0,98%;-19,75;-2,12%;1,38
25/02/2020;907;0,64%;-17,25;-1,87%;-31;-3,30%;2,11
24/02/2020;901,25;-1,80%;-19,75;-2,14%;-41;-4,35%;-6,06
21/02/2020;917,75;-0,22%;-4,25;-0,46%;-26,75;-2,83%;-0,73
20/02/2020;919,75;-0,49%;-5;-0,54%;-38,5;-4,02%;-1,65
19/02/2020;924,25;0,35%;3,25;0,35%;-28,25;-2,97%;1,19
18/02/2020;921;-0,11%;7,75;0,85%;-36,25;-3,79%;-0,37
14/02/2020;922;-0,30%;9,25;1,01%;-48,75;-5,02%;-1,01
13/02/2020;924,75;0,41%;14,25;1,57%;-46;-4,74%;1,38
12/02/2020;921;0,85%;11,5;1,26%;-53,5;-5,49%;2,85
11/02/2020;913,25;0,05%;4,75;0,52%;-58,75;-6,04%;0,18
10/02/2020;912,75;0,25%;4,75;0,52%;-63;-6,46%;0,83
07/02/2020;910,5;0,11%;5;0,55%;-62;-6,38%;0,37
06/02/2020;909,5;0,11%;8,5;0,94%;-63,75;-6,55%;0,37
05/02/2020;908,5;0,06%;3,75;0,41%;-61,5;-6,34%;0,18
04/02/2020;908;0,28%;-13,5;-1,47%;-76,75;-7,79%;0,92
03/02/2020;905,5;0,50%;-18;-1,95%;-78,5;-7,98%;1,65
31/01/2020;901;-0,41%;-24,75;-2,67%;-80;-8,15%;-1,38
30/01/2020;904,75;-1,82%;-25,75;-2,77%;-65,25;-6,73%;-6,15
29/01/2020;921,5;-0,22%;-16,5;-1,76%;-53,5;-5,49%;-0,73
28/01/2020;923,5;-0,24%;-18,75;-1,99%;-49,75;-5,11%;-0,83
27/01/2020;925,75;-0,51%;-18,75;-1,99%;-45;-4,64%;-1,75
24/01/2020;930,5;-0,80%;-27,75;-2,90%;-36,25;-3,75%;-2,76
23/01/2020;938;-0,45%;-14,5;-1,52%;-26,75;-2,77%;-1,56
22/01/2020;942,25;-0,24%;-15;-1,57%;-26,75;-2,76%;-0,83
21/01/2020;944,5;-1,43%;-26,25;-2,70%;-24,75;-2,55%;-5,05
17/01/2020;958,25;0,60%;-12,5;-1,29%;-6,25;-0,65%;2,11
16/01/2020;952,5;-0,50%;-22;-2,26%;2,5;0,26%;-1,75
15/01/2020;957,25;-1,39%;-14,75;-1,52%;16,25;1,73%;-4,96
14/01/2020;970,75;0,00%;-5;-0,51%;34,25;3,66%;0,00
13/01/2020;970,75;-0,38%;-1,75;-0,18%;26,5;2,81%;-1,38
10/01/2020;974,5;0,26%;1,25;0,13%;34,25;3,64%;0,92
09/01/2020;972;-0,38%;2;0,21%;39,5;4,24%;-1,38
08/01/2020;975,75;0,33%;-9;-0,91%;48,5;5,23%;1,19
07/01/2020;972,5;-0,08%;-11,5;-1,17%;51,5;5,59%;-0,28
06/01/2020;973,25;0,34%;-7,75;-0,79%;59,25;6,48%;1,19
03/01/2020;970;-1,50%;0;0,00%;56,5;6,19%;-5,42
02/01/2020;984,75;0,08%;9,75;1,00%;65;7,07%;0,28
31/12/2019;984;0,31%;10,75;1,10%;59;6,38%;1,10
30/12/2019;981;1,13%;10,25;1,06%;53,75;5,80%;4,04
27/12/2019;970;-0,51%;3,25;0,34%;34,5;3,69%;-1,84
26/12/2019;975;0,18%;10,25;1,06%;35;3,72%;0,64
24/12/2019;973,25;0,26%;4,25;0,44%;29,25;3,10%;0,92
23/12/2019;970,75;0,41%;1,5;0,15%;22,75;2,40%;1,47
20/12/2019;966,75;0,21%;2,25;0,23%;12,25;1,28%;0,73
19/12/2019;964,75;-0,44%;14,75;1,55%;11,5;1,21%;-1,56
18/12/2019;969;-0,03%;28;2,98%;7,75;0,81%;-0,09
17/12/2019;969,25;0,49%;32,75;3,50%;9,5;0,99%;1,75
16/12/2019;964,5;1,53%;20,25;2,14%;6,25;0,65%;5,33
13/12/2019;950;0,96%;9,75;1,04%;-10;-1,04%;3,31
12/12/2019;941;0,48%;8,5;0,91%;-19;-1,98%;1,65
11/12/2019;936,5;-0,82%;9,25;1,00%;-37,5;-3,85%;-2,85
10/12/2019;944,25;0,43%;23,25;2,52%;-35,25;-3,60%;1,47
09/12/2019;940,25;0,83%;26,25;2,87%;-30,25;-3,12%;2,85
06/12/2019;932,5;0,57%;19;2,08%;-44,75;-4,58%;1,93
05/12/2019;927,25;0,68%;7,5;0,82%;-53,75;-5,48%;2,30
04/12/2019;921;0,77%;-4;-0,43%;-58,75;-6,00%;2,57
03/12/2019;914;0,05%;-13,25;-1,43%;-61,25;-6,28%;0,18
02/12/2019;913,5;-0,68%;-22;-2,35%;-60;-6,16%;-2,30
29/11/2019;919,75;-0,57%;-20,25;-2,15%;-56,75;-5,81%;-1,93
27/11/2019;925;-0,24%;-19;-2,01%;-53,5;-5,47%;-0,83
26/11/2019;927,25;-0,88%;-20,75;-2,19%;-50,25;-5,14%;-3,03
25/11/2019;935,5;-0,48%;-19;-1,99%;-54,5;-5,51%;-1,65
22/11/2019;940;-0,42%;-13,25;-1,39%;-51,25;-5,17%;-1,47
21/11/2019;944;-0,42%;-17,25;-1,79%;-47,5;-4,79%;-1,47
20/11/2019;948;-0,68%;-11,75;-1,22%;-42,75;-4,31%;-2,39
19/11/2019;954,5;0,13%;-3,75;-0,39%;-37;-3,73%;0,46
18/11/2019;953,25;-0,83%;-6,75;-0,70%;-35,75;-3,61%;-2,94
15/11/2019;961,25;0,16%;1,25;0,13%;-24,25;-2,46%;0,55
14/11/2019;959,75;0,16%;-14,25;-1,46%;-31,75;-3,20%;0,55
13/11/2019;958,25;-0,18%;-21,25;-2,17%;-39,75;-3,98%;-0,64
12/11/2019;960;0,00%;-10,5;-1,08%;-33,5;-3,37%;0,00
11/11/2019;960;-1,44%;-17,25;-1,77%;-21;-2,14%;-5,14
08/11/2019;974;-0,56%;-7;-0,71%;-7,25;-0,74%;-2,02
07/11/2019;979,5;0,93%;-0,25;-0,03%;1,5;0,15%;3,31
06/11/2019;970,5;-0,69%;-4,75;-0,49%;-2,25;-0,23%;-2,48
05/11/2019;977,25;-0,38%;3,75;0,39%;3,5;0,36%;-1,38
04/11/2019;981;0,13%;4,5;0,46%;11,75;1,21%;0,46
01/11/2019;979,75;0,46%;1,25;0,13%;8,5;0,88%;1,65
31/10/2019;975,25;0,18%;-2,25;-0,23%;-1,75;-0,18%;0,64
30/10/2019;973,5;-0,31%;-16,5;-1,67%;10;1,04%;-1,10
29/10/2019;976,5;-0,20%;-14,75;-1,49%;36;3,83%;-0,73
28/10/2019;978,5;0,10%;-13;-1,31%;32,5;3,44%;0,37
25/10/2019;977,5;-1,26%;-13,25;-1,34%;30,75;3,25%;-4,59
24/10/2019;990;-0,13%;-1,5;-0,15%;38,25;4,02%;-0,46
23/10/2019;991,25;-0,03%;2,25;0,23%;41,25;4,34%;-0,09
22/10/2019;991,5;0,08%;6;0,61%;51,25;5,45%;0,28
21/10/2019;990,75;-0,08%;-0,75;-0,08%;40,25;4,23%;-0,28
18/10/2019;991,5;0,25%;-6,5;-0,65%;45,25;4,78%;0,92
17/10/2019;989;0,36%;-4,5;-0,45%;37,75;3,97%;1,29
16/10/2019;985,5;-0,61%;4,5;0,46%;28;2,92%;-2,20
15/10/2019;991,5;-0,65%;10,25;1,04%;35,25;3,69%;-2,39
14/10/2019;998;0,45%;20;2,04%;45;4,72%;1,65
11/10/2019;993,5;1,27%;20,75;2,13%;69,5;7,52%;4,59
10/10/2019;981;-0,03%;7,25;0,74%;51,5;5,54%;-0,09
09/10/2019;981,25;0,33%;12;1,24%;66;7,21%;1,19
08/10/2019;978;0,54%;6,75;0,69%;62,75;6,86%;1,93
07/10/2019;972,75;-0,10%;-4,25;-0,44%;53,75;5,85%;-0,37
04/10/2019;973,75;0,46%;10,25;1,06%;40,75;4,37%;1,65
03/10/2019;969,25;-0,21%;28,75;3,06%;43,25;4,67%;-0,73
02/10/2019;971,25;-0,59%;25,25;2,67%;44,75;4,83%;-2,11
01/10/2019;977;1,40%;30,25;3,20%;51;5,51%;4,96
30/09/2019;963,5;2,45%;11,75;1,23%;40,25;4,36%;8,45
27/09/2019;940,5;-0,58%;-9,5;-1,00%;23,75;2,59%;-2,02
26/09/2019;946;-0,08%;5,75;0,61%;21,25;2,30%;-0,28
25/09/2019;946,75;-0,53%;-3,75;-0,39%;32,75;3,58%;-1,84
24/09/2019;951,75;0,18%;5,5;0,58%;25,5;2,75%;0,64
23/09/2019;950;1,04%;-1,25;-0,13%;19,5;2,10%;3,58
20/09/2019;940,25;-1,08%;-17,25;-1,80%;14,5;1,57%;-3,77
19/09/2019;950,5;0,45%;-5,75;-0,60%;26,5;2,87%;1,56
18/09/2019;946,25;-0,53%;-6,75;-0,71%;9;0,96%;-1,84
17/09/2019;951,25;-0,65%;27,25;2,95%;23;2,48%;-2,30
16/09/2019;957,5;0,13%;28;3,01%;22;2,35%;0,46
13/09/2019;956,25;0,34%;41;4,48%;9,75;1,03%;1,19
12/09/2019;953;3,14%;37,75;4,12%;16,25;1,73%;10,66
11/09/2019;924;-0,59%;5;0,54%;-25,25;-2,66%;-2,02
10/09/2019;929,5;1,56%;-3,5;-0,38%;-11;-1,17%;5,24
09/09/2019;915,25;0,00%;-10,75;-1,16%;-9;-0,97%;0,00
06/09/2019;915,25;-0,41%;-11,25;-1,21%;-8;-0,87%;-1,38
05/09/2019;919;-1,50%;-7;-0,76%;-7,25;-0,78%;-5,14
04/09/2019;933;0,76%;9,75;1,06%;7;0,76%;2,57
03/09/2019;926;-0,05%;9,25;1,01%;3,25;0,35%;-0,18
30/08/2019;926,5;0,05%;1,75;0,19%;-12,5;-1,33%;0,18
29/08/2019;926;0,30%;12;1,31%;-28,25;-2,96%;1,01
28/08/2019;923,25;0,71%;-3;-0,32%;-38,5;-4,00%;2,39
27/08/2019;916,75;-0,87%;-13,75;-1,48%;-41,75;-4,36%;-2,94
26/08/2019;924,75;1,18%;-1;-0,11%;-32,5;-3,40%;3,95
23/08/2019;914;-1,32%;-10;-1,08%;-51,75;-5,36%;-4,50
22/08/2019;926,25;-0,46%;-11;-1,17%;-35;-3,64%;-1,56
21/08/2019;930,5;0,51%;2,25;0,24%;-32,75;-3,40%;1,75
20/08/2019;925,75;0,19%;-9,75;-1,04%;-51;-5,22%;0,64
19/08/2019;924;-1,41%;-22,5;-2,38%;-32,5;-3,40%;-4,87
16/08/2019;937,25;0,97%;0,5;0,05%;-20,75;-2,17%;3,31
15/08/2019;928,25;-0,77%;-21;-2,21%;-35,25;-3,66%;-2,66
14/08/2019;935,5;-1,16%;-5;-0,53%;-42;-4,30%;-4,04
13/08/2019;946,5;1,04%;22,25;2,41%;-42,5;-4,30%;3,58
12/08/2019;936,75;-1,32%;13,5;1,46%;-38;-3,90%;-4,59
09/08/2019;949,25;0,93%;23;2,48%;-21;-2,16%;3,22
08/08/2019;940,5;1,76%;14,5;1,57%;-21,25;-2,21%;5,97
07/08/2019;924,25;0,11%;1,5;0,16%;-31;-3,25%;0,37
06/08/2019;923,25;-0,32%;-15,75;-1,68%;-28,75;-3,02%;-1,10
05/08/2019;926,25;0,03%;-28;-2,93%;-40;-4,14%;0,09
02/08/2019;926;0,35%;-35,75;-3,72%;-30,25;-3,16%;1,19
01/08/2019;922,75;-1,73%;-35,75;-3,73%;-43,25;-4,48%;-5,97
31/07/2019;939;-1,60%;-18,25;-1,91%;-41,5;-4,23%;-5,60
30/07/2019;954,25;-0,78%;-11,5;-1,19%;-15,5;-1,60%;-2,76
29/07/2019;961,75;0,34%;0,5;0,05%;-14;-1,43%;1,19
26/07/2019;958,5;0,13%;-4,75;-0,49%;-25,5;-2,59%;0,46
25/07/2019;957,25;-0,88%;-19,5;-2,00%;-33;-3,33%;-3,12
24/07/2019;965,75;0,47%;9,25;0,97%;-19,25;-1,95%;1,65
23/07/2019;961,25;-0,21%;3,25;0,34%;-37,25;-3,73%;-0,73
22/07/2019;963,25;-1,38%;-0,25;-0,03%;-23;-2,33%;-4,96
19/07/2019;976,75;2,12%;-0,75;-0,08%;-21;-2,10%;7,44
18/07/2019;956,5;-0,16%;-32,5;-3,29%;-40,5;-4,06%;-0,55
17/07/2019;958;-0,57%;-16,75;-1,72%;-23;-2,34%;-2,02
16/07/2019;963,5;-1,43%;-6,75;-0,70%;-8,75;-0,90%;-5,14
15/07/2019;977,5;-1,16%;15,75;1,64%;15,25;1,58%;-4,23
12/07/2019;989;1,46%;33,75;3,53%;45,5;4,82%;5,24
11/07/2019;974,75;0,46%;22,75;2,39%;32;3,39%;1,65
10/07/2019;970,25;0,88%;4;0,41%;29,75;3,16%;3,12
09/07/2019;961,75;0,68%;5,5;0,58%;8,75;0,92%;2,39
08/07/2019;955,25;0,34%;-10,75;-1,11%;1,25;0,13%;1,19
05/07/2019;952;-1,47%;-28,5;-2,91%;-14;-1,45%;-5,24
03/07/2019;966,25;1,05%;-3,5;-0,36%;3;0,31%;3,67
02/07/2019;956,25;-1,01%;-19,5;-2,00%;-5,75;-0,60%;-3,58
01/07/2019;966;-1,48%;-18;-1,83%;-7,25;-0,74%;-5,33
28/06/2019;980,5;1,11%;-9,75;-0,98%;24,25;2,54%;3,95
27/06/2019;969,75;-0,61%;-15,25;-1,55%;29,5;3,14%;-2,20
26/06/2019;975,75;-0,84%;-22,75;-2,28%;61,75;6,76%;-3,03
25/06/2019;984;-0,63%;-2,25;-0,23%;78,25;8,64%;-2,30
24/06/2019;990,25;0,53%;-7,5;-0,75%;77,5;8,49%;1,93
21/06/2019;985;-1,35%;-12;-1,20%;78,75;8,69%;-4,96
20/06/2019;998,5;1,24%;17,5;1,78%;82,5;9,01%;4,50
19/06/2019;986,25;-1,15%;14;1,44%;80,25;8,86%;-4,23
18/06/2019;997,75;0,08%;35,5;3,69%;73,75;7,98%;0,28
17/06/2019;997;1,63%;53,5;5,67%;77,25;8,40%;5,88
14/06/2019;981;0,90%;38,25;4,06%;65,25;7,13%;3,22
13/06/2019;972,25;1,04%;31,75;3,38%;85,5;9,64%;3,67
12/06/2019;962,25;1,99%;9,25;0,97%;68,75;7,69%;6,89
11/06/2019;943,5;0,08%;-10,5;-1,10%;46,5;5,18%;0,28
10/06/2019;942,75;0,24%;-23,25;-2,41%;31,25;3,43%;0,83
07/06/2019;940,5;-1,31%;-22,75;-2,36%;25,5;2,79%;-4,59
06/06/2019;953;-0,10%;-9;-0,94%;38,5;4,21%;-0,37
05/06/2019;954;-1,24%;-19,25;-1,98%;27,5;2,97%;-4,41
04/06/2019;966;0,29%;9,75;1,02%;38,5;4,15%;1,01
03/06/2019;963,25;0,13%;23;2,45%;27,25;2,91%;0,46
31/05/2019;962;-1,16%;48;5,25%;23,75;2,53%;-4,13
30/05/2019;973,25;1,78%;67,5;7,45%;28,25;2,99%;6,25
29/05/2019;956,25;1,70%;43,5;4,77%;5;0,53%;5,88
28/05/2019;940,25;2,87%;34;3,75%;-16,75;-1,75%;9,65
24/05/2019;914;0,91%;-2;-0,22%;-39;-4,09%;3,03
23/05/2019;905,75;-0,77%;-0,25;-0,03%;-54;-5,63%;-2,57
22/05/2019;912,75;0,72%;-11,25;-1,22%;-62,25;-6,38%;2,39
21/05/2019;906,25;-1,06%;-13,5;-1,47%;-72,25;-7,38%;-3,58
20/05/2019;916;1,10%;0,25;0,03%;-60,75;-6,22%;3,67
17/05/2019;906;-1,95%;19,25;2,17%;-80;-8,11%;-6,61
16/05/2019;924;0,46%;30,5;3,41%;-72,75;-7,30%;1,56
15/05/2019;919,75;0,44%;22,75;2,54%;-73,25;-7,38%;1,47
14/05/2019;915,75;3,27%;4,25;0,47%;-77,25;-7,78%;10,66
13/05/2019;886,75;-0,76%;-28,25;-3,09%;-113;-11,30%;-2,48
10/05/2019;893,5;-0,39%;-21;-2,30%;-103;-10,34%;-1,29
09/05/2019;897;-1,59%;-29,5;-3,18%;-99,5;-9,98%;-5,33
08/05/2019;911,5;-0,38%;-16;-1,73%;-85,25;-8,55%;-1,29
07/05/2019;915;0,05%;-21;-2,24%;-89,25;-8,89%;0,18
06/05/2019;914,5;-1,30%;-23,75;-2,53%;-82;-8,23%;-4,41
03/05/2019;926,5;-0,11%;-18,5;-1,96%;-71,25;-7,14%;-0,37
02/05/2019;927,5;-0,91%;-23,75;-2,50%;-65,75;-6,62%;-3,12
01/05/2019;936;-0,24%;-21;-2,19%;-46;-4,68%;-0,83
30/04/2019;938,25;-0,71%;-14,75;-1,55%;-49;-4,96%;-2,48
29/04/2019;945;-0,66%;-14,75;-1,54%;-40,25;-4,09%;-2,30
26/04/2019;951,25;-0,60%;-23,75;-2,44%;-47,25;-4,73%;-2,11
25/04/2019;957;0,42%;-21,5;-2,20%;-47,25;-4,71%;1,47
24/04/2019;953;-0,70%;-23,75;-2,43%;-48,5;-4,84%;-2,48
23/04/2019;959,75;-1,56%;-26,25;-2,66%;-48,5;-4,81%;-5,60
22/04/2019;975;-0,36%;-21,75;-2,18%;-28,75;-2,86%;-1,29
18/04/2019;978,5;0,18%;-14,5;-1,46%;-23,25;-2,32%;0,64
17/04/2019;976,75;-0,94%;-16,25;-1,64%;-26,75;-2,67%;-3,40
16/04/2019;986;-1,08%;-13,75;-1,38%;-21;-2,09%;-3,95
15/04/2019;996,75;0,38%;0,25;0,03%;0,5;0,05%;1,38
12/04/2019;993;0,00%;-3,5;-0,35%;-5,75;-0,58%;0,00
11/04/2019;993;-0,68%;-3,75;-0,38%;-1,75;-0,18%;-2,48
10/04/2019;999,75;0,33%;-4,5;-0,45%;12;1,21%;1,19
09/04/2019;996,5;0,00%;0;0,00%;3;0,30%;0,00
08/04/2019;996,5;-0,03%;-1,25;-0,13%;-3,75;-0,37%;-0,09
