#NAME?;Trade Close;% Move;Wmv;W%mv;Mthmv;Mth%mv;DMTmv
05/04/2019;996,75;-0,75%;3,5;0,35%;-3;-0,30%;-2,76
04/04/2019;1004,25;0,78%;22,25;2,27%;-7,25;-0,72%;2,85
03/04/2019;996,5;-0,13%;9,25;0,94%;-17,25;-1,70%;-0,46
02/04/2019;997,75;0,45%;12,5;1,27%;-11,5;-1,14%;1,65
01/04/2019;993,25;1,15%;-5,25;-0,53%;-14,75;-1,46%;4,13
29/03/2019;982;-0,53%;-22,25;-2,22%;-32,5;-3,20%;-1,93
28/03/2019;987,25;0,20%;-14,25;-1,42%;-27,5;-2,71%;0,73
27/03/2019;985,25;-1,33%;-23;-2,28%;-37,5;-3,67%;-4,87
26/03/2019;998,5;-0,57%;-5,25;-0,52%;-23;-2,25%;-2,11
25/03/2019;1004,25;0,27%;2,5;0,25%;-17,75;-1,74%;1,01
22/03/2019;1001,5;-0,67%;-2;-0,20%;-12,25;-1,21%;-2,48
21/03/2019;1008,25;0,45%;1,25;0,12%;-4;-0,40%;1,65
20/03/2019;1003,75;0,20%;7,5;0,75%;-15,5;-1,52%;0,73
19/03/2019;1001,75;-0,17%;3;0,30%;-13,75;-1,35%;-0,64
18/03/2019;1003,5;-0,35%;8,75;0,88%;-25;-2,43%;-1,29
15/03/2019;1007;1,08%;19,25;1,95%;-22,5;-2,19%;3,95
14/03/2019;996,25;-0,25%;2,75;0,28%;-20,75;-2,04%;-0,92
13/03/2019;998,75;0,40%;-1,5;-0,15%;-27,75;-2,70%;1,47
12/03/2019;994,75;0,71%;-5;-0,50%;-30,5;-2,97%;2,57
11/03/2019;987,75;-0,58%;-23,75;-2,35%;-46;-4,45%;-2,11
08/03/2019;993,5;-0,67%;-20,25;-2,00%;-38,75;-3,75%;-2,48
07/03/2019;1000,25;0,05%;-9;-0,89%;-30,25;-2,94%;0,18
06/03/2019;999,75;-1,16%;-8,25;-0,82%;-30;-2,91%;-4,32
05/03/2019;1011,5;-0,22%;-3;-0,30%;-15,75;-1,53%;-0,83
04/03/2019;1013,75;0,45%;-1;-0,10%;-19,25;-1,86%;1,65
01/03/2019;1009,25;0,12%;-13,5;-1,32%;-21,75;-2,11%;0,46
28/02/2019;1008;-0,64%;-13,5;-1,32%;-27,25;-2,63%;-2,39
27/02/2019;1014,5;-0,02%;-7,5;-0,73%;-22,75;-2,19%;-0,09
26/02/2019;1014,75;-0,78%;1;0,10%;-13,25;-1,29%;-2,94
25/02/2019;1022,75;0,12%;10,5;1,04%;-4,25;-0,41%;0,46
22/02/2019;1021,5;-0,05%;2,25;0,22%;0,25;0,02%;-0,18
21/02/2019;1022;0,81%;6,5;0,64%;-6,75;-0,66%;3,03
20/02/2019;1013,75;0,15%;-14,75;-1,43%;-6;-0,59%;0,55
19/02/2019;1012,25;-0,69%;-17,25;-1,68%;5,75;0,57%;-2,57
15/02/2019;1019,25;0,37%;2,25;0,22%;14;1,39%;1,38
14/02/2019;1015,5;-1,26%;-11;-1,07%;0;0,00%;-4,78
13/02/2019;1028,5;-0,10%;3,25;0,32%;6,25;0,61%;-0,37
12/02/2019;1029,5;1,23%;-4,25;-0,41%;10,75;1,06%;4,59
11/02/2019;1017;-0,93%;-15,25;-1,48%;-19;-1,83%;-3,49
08/02/2019;1026,5;0,12%;-4;-0,39%;-4;-0,39%;0,46
07/02/2019;1025,25;-0,82%;-4,5;-0,44%;-11;-1,06%;-3,12
06/02/2019;1033,75;0,15%;6,5;0,63%;0,25;0,02%;0,55
05/02/2019;1032,25;0,17%;-0,75;-0,07%;7,5;0,73%;0,64
04/02/2019;1030,5;0,07%;-0,5;-0,05%;11,5;1,13%;0,28
01/02/2019;1029,75;0,24%;-5,5;-0,53%;22,75;2,26%;0,92
31/01/2019;1027,25;-0,56%;-10;-0,96%;19,75;1,96%;-2,11
30/01/2019;1033;0,19%;5;0,49%;38,5;3,87%;0,73
29/01/2019;1031;-0,41%;4;0,39%;36;3,62%;-1,56
28/01/2019;1035,25;-0,19%;14;1,37%;26,25;2,60%;-0,73
25/01/2019;1037,25;0,90%;8,5;0,83%;27,5;2,72%;3,40
24/01/2019;1028;0,10%;8,25;0,81%;9,75;0,96%;0,37
23/01/2019;1027;0,56%;20,5;2,04%;2;0,20%;2,11
22/01/2019;1021,25;-0,73%;16;1,59%;-11,5;-1,11%;-2,76
18/01/2019;1028,75;0,88%;13,25;1,30%;-1,25;-0,12%;3,31
17/01/2019;1019,75;1,32%;-2,5;-0,24%;-6;-0,58%;4,87
16/01/2019;1006,5;0,12%;-12,25;-1,20%;-26;-2,52%;0,46
15/01/2019;1005,25;-1,01%;-30,75;-2,97%;-40;-3,83%;-3,77
14/01/2019;1015,5;-0,66%;-15;-1,46%;-24,75;-2,38%;-2,48
11/01/2019;1022,25;0,34%;-14;-1,35%;-12,75;-1,23%;1,29
10/01/2019;1018,75;-1,67%;-14,75;-1,43%;-23,25;-2,23%;-6,34
09/01/2019;1036;0,53%;11,25;1,10%;1,25;0,12%;2,02
08/01/2019;1030,5;-0,55%;11,5;1,13%;-8,25;-0,79%;-2,11
07/01/2019;1036,25;0,27%;29,25;2,90%;-0,75;-0,07%;1,01
04/01/2019;1033,5;0,85%;26;2,58%;2,5;0,24%;3,22
03/01/2019;1024,75;0,56%;30,25;3,04%;4,75;0,47%;2,11
02/01/2019;1019;1,19%;24;2,41%;6,5;0,64%;4,41
31/12/2018;1007;-0,05%;-2;-0,20%;-8,75;-0,86%;-0,18
28/12/2018;1007,5;1,31%;-2,25;-0,22%;6,75;0,67%;4,78
27/12/2018;994,5;-0,05%;-23,75;-2,33%;7;0,71%;-0,18
26/12/2018;995;-1,39%;-30;-2,93%;-11,25;-1,12%;-5,14
24/12/2018;1009;-0,07%;-23,75;-2,30%;0,75;0,07%;-0,28
21/12/2018;1009,75;-0,83%;-20,25;-1,97%;3,5;0,35%;-3,12
20/12/2018;1018,25;-0,66%;-7,5;-0,73%;19,25;1,93%;-2,48
19/12/2018;1025;-0,75%;-7,5;-0,73%;7,5;0,74%;-2,85
18/12/2018;1032,75;0,27%;-12,5;-1,20%;18,75;1,85%;1,01
17/12/2018;1030;0,41%;-10,25;-0,99%;21,25;2,11%;1,56
14/12/2018;1025,75;-0,65%;-9,25;-0,89%;22,25;2,22%;-2,48
13/12/2018;1032,5;-1,22%;-9,5;-0,91%;24;2,38%;-4,69
12/12/2018;1045,25;0,48%;10,5;1,01%;33,25;3,29%;1,84
11/12/2018;1040,25;0,51%;1,5;0,14%;36;3,58%;1,93
10/12/2018;1035;-0,67%;-2;-0,19%;30,25;3,01%;-2,57
07/12/2018;1042;0,70%;11;1,07%;32,5;3,22%;2,66
06/12/2018;1034,75;-0,39%;14,75;1,45%;23,75;2,35%;-1,47
05/12/2018;1038,75;0,17%;26,25;2,59%;25,75;2,54%;0,64
04/12/2018;1037;0,58%;21,25;2,09%;29,75;2,95%;2,20
03/12/2018;1031;1,08%;30,25;3,02%;54;5,53%;4,04
30/11/2018;1020;0,74%;32,5;3,29%;47,75;4,91%;2,76
29/11/2018;1012,5;-0,32%;6,25;0,62%;35;3,58%;-1,19
28/11/2018;1015,75;1,50%;7,5;0,74%;32,75;3,33%;5,51
27/11/2018;1000,75;1,34%;-5,5;-0,55%;21;2,14%;4,87
26/11/2018;987,5;-1,86%;-11,5;-1,15%;-1,25;-0,13%;-6,89
23/11/2018;1006,25;-0,20%;-11,25;-1,11%;10;1,00%;-0,73
21/11/2018;1008,25;0,20%;-5,75;-0,57%;11;1,10%;0,73
20/11/2018;1006,25;0,73%;-2,5;-0,25%;10,75;1,08%;2,66
19/11/2018;999;-1,82%;-4,5;-0,45%;-3,25;-0,32%;-6,80
16/11/2018;1017,5;0,35%;9;0,89%;-7;-0,68%;1,29
15/11/2018;1014;0,52%;2;0,20%;-9,5;-0,93%;1,93
14/11/2018;1008,75;0,52%;4,5;0,45%;-21,5;-2,09%;1,93
13/11/2018;1003,5;-0,50%;-1,25;-0,12%;-2,75;-0,27%;-1,84
12/11/2018;1008,5;-0,35%;-1;-0,10%;11,5;1,15%;-1,29
09/11/2018;1012;0,77%;1;0,10%;21;2,12%;2,85
08/11/2018;1004,25;-0,05%;-8,75;-0,86%;2,5;0,25%;-0,18
07/11/2018;1004,75;-0,47%;-2,5;-0,25%;-3,75;-0,37%;-1,75
06/11/2018;1009,5;-0,15%;32,5;3,33%;1,75;0,17%;-0,55
05/11/2018;1011;-0,20%;38,75;3,99%;13;1,30%;-0,73
02/11/2018;1013;0,57%;35,5;3,63%;12,75;1,27%;2,11
01/11/2018;1007,25;3,10%;24,25;2,47%;2,5;0,25%;11,12
31/10/2018;977;0,49%;-2,75;-0,28%;-19,5;-1,96%;1,75
30/10/2018;972,25;-0,54%;-16,5;-1,67%;-12;-1,22%;-1,93
29/10/2018;977,5;-0,56%;-18,75;-1,88%;-16,25;-1,64%;-2,02
26/10/2018;983;0,33%;-14,25;-1,43%;-5,75;-0,58%;1,19
25/10/2018;979,75;-0,91%;-15,75;-1,58%;-4,75;-0,48%;-3,31
24/10/2018;988,75;-0,75%;-13,5;-1,35%;9;0,92%;-2,76
23/10/2018;996,25;-0,10%;-28,25;-2,76%;10,25;1,04%;-0,37
22/10/2018;997,25;0,18%;-26,25;-2,56%;8,25;0,83%;0,64
19/10/2018;995,5;-0,67%;-34,75;-3,37%;26,75;2,76%;-2,48
18/10/2018;1002,25;-2,17%;-4;-0,40%;49,5;5,20%;-8,18
17/10/2018;1024,5;0,10%;27,5;2,76%;62,25;6,47%;0,37
16/10/2018;1023,5;-0,66%;32,5;3,28%;54,25;5,60%;-2,48
15/10/2018;1030,25;2,39%;28,5;2,85%;58,25;5,99%;8,82
12/10/2018;1006,25;0,93%;-2,25;-0,22%;27,5;2,81%;3,40
11/10/2018;997;0,61%;-10,75;-1,07%;26,5;2,73%;2,20
10/10/2018;991;-1,07%;-7;-0,70%;7;0,71%;-3,95
09/10/2018;1001,75;-0,67%;1,5;0,15%;19;1,93%;-2,48
08/10/2018;1008,5;0,07%;3,75;0,37%;30,5;3,12%;0,28
05/10/2018;1007,75;0,98%;11,25;1,13%;31;3,17%;3,58
04/10/2018;998;-0,22%;13,75;1,40%;15;1,53%;-0,83
03/10/2018;1000,25;-0,45%;6,5;0,65%;18;1,83%;-1,65
02/10/2018;1004,75;0,83%;16;1,62%;34,5;3,56%;3,03
01/10/2018;996,5;1,24%;12;1,22%;21,75;2,23%;4,50
28/09/2018;984,25;-0,96%;4,5;0,46%;12,25;1,26%;-3,49
27/09/2018;993,75;0,51%;7,75;0,79%;6,75;0,68%;1,84
26/09/2018;988,75;0,43%;-0,25;-0,03%;-5,25;-0,53%;1,56
25/09/2018;984,5;0,48%;15,75;1,63%;-8,25;-0,83%;1,75
24/09/2018;979,75;-0,63%;27;2,83%;-29,25;-2,90%;-2,30
21/09/2018;986;-0,30%;23,75;2,47%;-38,75;-3,78%;-1,10
20/09/2018;989;2,09%;19,75;2,04%;-43;-4,17%;7,44
19/09/2018;968,75;1,68%;-3,25;-0,33%;-62,75;-6,08%;5,88
18/09/2018;952,75;-0,99%;-26;-2,66%;-83;-8,01%;-3,49
17/09/2018;962,25;-0,72%;-8,25;-0,85%;-45,5;-4,52%;-2,57
14/09/2018;969,25;-0,28%;-14,75;-1,50%;-49,25;-4,84%;-1,01
13/09/2018;972;-0,69%;-10,75;-1,09%;-35,5;-3,52%;-2,48
12/09/2018;978,75;0,85%;0,75;0,08%;-21,75;-2,17%;3,03
11/09/2018;970,5;-1,37%;-6,25;-0,64%;-72,25;-6,93%;-4,96
10/09/2018;984;0,13%;1;0,10%;-65,25;-6,22%;0,46
07/09/2018;982,75;0,49%;0,5;0,05%;-61,75;-5,91%;1,75
06/09/2018;978;0,13%;7,75;0,80%;-54,25;-5,26%;0,46
05/09/2018;976,75;-0,64%;2;0,21%;-64,25;-6,17%;-2,30
04/09/2018;983;0,08%;11;1,13%;-53,25;-5,14%;0,28
31/08/2018;982,25;1,24%;-4,75;-0,48%;-58,25;-5,60%;4,41
30/08/2018;970,25;-0,46%;-23,75;-2,39%;-87,5;-8,27%;-1,65
29/08/2018;974,75;0,28%;-18;-1,81%;-55;-5,34%;1,01
28/08/2018;972;-1,52%;-37;-3,67%;-52;-5,08%;-5,51
27/08/2018;987;-0,70%;-37,75;-3,68%;-27,75;-2,73%;-2,57
24/08/2018;994;0,13%;-38;-3,68%;-20,5;-2,02%;0,46
23/08/2018;992,75;-1,61%;-38,75;-3,76%;-19,25;-1,90%;-5,97
22/08/2018;1009;-1,54%;-26,75;-2,58%;7,5;0,75%;-5,79
21/08/2018;1024,75;-0,70%;17;1,69%;21,25;2,12%;-2,66
20/08/2018;1032;0,05%;13,5;1,33%;31,75;3,17%;0,18
17/08/2018;1031,5;-0,41%;24;2,38%;35;3,51%;-1,56
16/08/2018;1035,75;2,78%;35,25;3,52%;41,75;4,20%;10,29
15/08/2018;1007,75;-1,06%;-35;-3,36%;23,25;2,36%;-3,95
14/08/2018;1018,5;1,09%;-30,75;-2,93%;45,5;4,68%;4,04
13/08/2018;1007,5;0,70%;-37;-3,54%;19,5;1,97%;2,57
10/08/2018;1000,5;-4,05%;-31,75;-3,08%;13,5;1,37%;-15,52
09/08/2018;1042,75;-0,62%;1,75;0,17%;32,5;3,22%;-2,39
08/08/2018;1049,25;0,45%;13;1,25%;38,5;3,81%;1,75
07/08/2018;1044,5;1,19%;4;0,38%;11,25;1,09%;4,50
06/08/2018;1032,25;-0,84%;-25,5;-2,41%;37,75;3,80%;-3,22
03/08/2018;1041;0,46%;11,25;1,09%;38;3,79%;1,75
02/08/2018;1036,25;-0,41%;12,25;1,20%;28;2,78%;-1,56
01/08/2018;1040,5;-1,63%;25,75;2,54%;21,75;2,13%;-6,34
31/07/2018;1057,75;2,72%;43,25;4,26%;35,5;3,47%;10,29
30/07/2018;1029,75;0,56%;17,75;1,75%;2;0,19%;2,11
27/07/2018;1024;0,91%;22,5;2,25%;-2,25;-0,22%;3,40
26/07/2018;1014,75;0,02%;11,25;1,12%;-19,5;-1,89%;0,09
25/07/2018;1014,5;0,25%;14,25;1,42%;-40,5;-3,84%;0,92
24/07/2018;1012;1,05%;15,5;1,56%;-28,25;-2,72%;3,86
23/07/2018;1001,5;-0,20%;7,5;0,75%;-47,75;-4,55%;-0,73
20/07/2018;1003,5;0,32%;19;1,93%;-46,25;-4,41%;1,19
19/07/2018;1000,25;0,38%;27,25;2,80%;-70;-6,54%;1,38
18/07/2018;996,5;0,25%;8,5;0,86%;-72,75;-6,80%;0,92
17/07/2018;994;0,96%;7;0,71%;-94,75;-8,70%;3,49
16/07/2018;984,5;1,18%;-25,75;-2,55%;-113;-10,30%;4,23
13/07/2018;973;-1,52%;-37,75;-3,73%;-142,5;-12,77%;-5,51
12/07/2018;988;0,10%;-45,25;-4,38%;-127,25;-11,41%;0,37
11/07/2018;987;-2,30%;-7,5;-0,75%;-143,75;-12,71%;-8,54
10/07/2018;1010,25;-0,05%;7,25;0,72%;-125,5;-11,05%;-0,18
09/07/2018;1010,75;-2,18%;2,5;0,25%;-145;-12,55%;-8,27
06/07/2018;1033,25;3,90%;14,5;1,42%;-129,5;-11,14%;14,24
05/07/2018;994,5;-0,85%;-27,75;-2,71%;-168,75;-14,51%;-3,12
03/07/2018;1003;-0,52%;-24,75;-2,41%;-179,75;-15,20%;-1,93
02/07/2018;1008,25;-1,03%;-18;-1,75%;-171,75;-14,56%;-3,86
29/06/2018;1018,75;-0,34%;-15,5;-1,50%;-165,75;-13,99%;-1,29
28/06/2018;1022,25;-0,54%;-32,75;-3,10%;-169,75;-14,24%;-2,02
27/06/2018;1027,75;0,15%;-12,5;-1,20%;-175,25;-14,57%;0,55
26/06/2018;1026,25;-0,77%;-23;-2,19%;-171;-14,28%;-2,94
25/06/2018;1034,25;-1,97%;-15,5;-1,48%;-166,5;-13,87%;-7,62
22/06/2018;1055;1,42%;-15,25;-1,42%;-137;-11,49%;5,42
21/06/2018;1040,25;-0,86%;-29;-2,71%;-146,5;-12,34%;-3,31
20/06/2018;1049,25;-0,05%;-39,5;-3,63%;-110,75;-9,55%;-0,18
19/06/2018;1049,75;-1,92%;-47,75;-4,35%;-106,75;-9,23%;-7,53
18/06/2018;1070,25;0,09%;-45,25;-4,06%;-91;-7,84%;0,37
15/06/2018;1069,25;-1,79%;-46;-4,12%;-111;-9,40%;-7,17
14/06/2018;1088,75;-0,80%;-42;-3,71%;-90,5;-7,67%;-3,22
13/06/2018;1097,5;-1,61%;-38,25;-3,37%;-67,25;-5,77%;-6,61
12/06/2018;1115,5;0,02%;-40,25;-3,48%;-67,25;-5,69%;0,09
11/06/2018;1115,25;-1,37%;-47,5;-4,09%;-62;-5,27%;-5,70
08/06/2018;1130,75;-0,44%;-32,5;-2,79%;-51;-4,32%;-1,84
07/06/2018;1135,75;-1,73%;-47;-3,97%;-37,25;-3,18%;-7,35
06/06/2018;1155,75;-0,60%;-24,25;-2,06%;-42,5;-3,55%;-2,57
05/06/2018;1162,75;-0,04%;-21,75;-1,84%;-52;-4,28%;-0,18
04/06/2018;1163,25;-1,65%;-28,75;-2,41%;-41,25;-3,42%;-7,17
01/06/2018;1182,75;0,23%;-20,25;-1,68%;-32;-2,63%;1,01
31/05/2018;1180;-0,38%;-17,25;-1,44%;-30;-2,48%;-1,65
30/05/2018;1184,5;-0,63%;-16,25;-1,35%;-33,25;-2,73%;-2,76
29/05/2018;1192;-0,91%;0;0,00%;-9;-0,75%;-4,04
25/05/2018;1203;0,48%;16,25;1,37%;2,25;0,19%;2,11
24/05/2018;1197,25;-0,29%;37,25;3,21%;1,75;0,15%;-1,29
23/05/2018;1200,75;0,73%;44,25;3,83%;7;0,59%;3,22
22/05/2018;1192;0,44%;30,75;2,65%;-9,75;-0,81%;1,93
21/05/2018;1186,75;2,31%;6,5;0,55%;-23,75;-1,96%;9,83
18/05/2018;1160;0,30%;-19,25;-1,63%;-54,75;-4,51%;1,29
17/05/2018;1156,5;-0,41%;-8,25;-0,71%;-62,25;-5,11%;-1,75
16/05/2018;1161,25;-1,61%;-21,5;-1,82%;-53,5;-4,40%;-6,98
15/05/2018;1180,25;0,08%;3;0,25%;-46,25;-3,77%;0,37
14/05/2018;1179,25;1,24%;-2,5;-0,21%;-54;-4,38%;5,33
11/05/2018;1164,75;-1,52%;-8,25;-0,70%;-55,5;-4,55%;-6,61
10/05/2018;1182,75;0,47%;-15,5;-1,29%;-39;-3,19%;2,02
09/05/2018;1177,25;-0,38%;-37,5;-3,09%;-41,75;-3,42%;-1,65
08/05/2018;1181,75;0,75%;-22,75;-1,89%;-24;-1,99%;3,22
07/05/2018;1173;-2,11%;-41,75;-3,44%;-30,25;-2,51%;-9,28
04/05/2018;1198,25;-1,36%;-11,75;-0,97%;11;0,93%;-6,06
03/05/2018;1214,75;0,85%;-3;-0,25%;4,75;0,39%;3,77
02/05/2018;1204,5;-0,84%;3,5;0,29%;-3;-0,25%;-3,77
01/05/2018;1214,75;0,39%;14;1,17%;-2;-0,16%;1,75
30/04/2018;1210;-0,64%;14,5;1,21%;20;1,68%;-2,85
27/04/2018;1217,75;1,39%;24;2,01%;26,25;2,20%;6,15
26/04/2018;1201;0,02%;-0,75;-0,06%;3,5;0,29%;0,09
25/04/2018;1200,75;0,44%;-9,75;-0,81%;0,5;0,04%;1,93
24/04/2018;1195,5;0,15%;-19,25;-1,58%;-6,25;-0,52%;0,64
23/04/2018;1193,75;-0,67%;-25;-2,05%;-8;-0,67%;-2,94
20/04/2018;1201,75;-0,72%;-13;-1,07%;1,5;0,12%;-3,22
19/04/2018;1210,5;-0,35%;-16;-1,30%;16;1,34%;-1,56
18/04/2018;1214,75;-0,33%;-18,5;-1,50%;-6,75;-0,55%;-1,47
17/04/2018;1218,75;0,33%;-1,5;-0,12%;6;0,49%;1,47
16/04/2018;1214,75;-0,96%;-7;-0,57%;10,5;0,87%;-4,32
13/04/2018;1226,5;-0,55%;7,5;0,62%;5,75;0,47%;-2,48
12/04/2018;1233,25;1,07%;27,5;2,28%;20,25;1,67%;4,78
11/04/2018;1220,25;-0,12%;17;1,41%;9;0,74%;-0,55
10/04/2018;1221,75;0,23%;34,5;2,91%;-14,25;-1,15%;1,01
09/04/2018;1219;1,10%;9;0,74%;-18,25;-1,48%;4,87
06/04/2018;1205,75;0,21%;-1,75;-0,14%;-41;-3,29%;0,92
05/04/2018;1203,25;1,35%;-13,5;-1,11%;-46,25;-3,70%;5,88
04/04/2018;1187,25;-1,88%;-2,75;-0,23%;-55,75;-4,49%;-8,36
03/04/2018;1210;0,21%;18,5;1,55%;-30;-2,42%;0,92
02/04/2018;1207,5;-0,76%;10;0,84%;-20;-1,63%;-3,40
29/03/2018;1216,75;2,25%;16,5;1,37%;-4,75;-0,39%;9,83
28/03/2018;1190;-0,13%;-11,75;-0,98%;-28;-2,30%;-0,55
27/03/2018;1191,5;-0,50%;-10,25;-0,85%;-28;-2,30%;-2,20
26/03/2018;1197,5;-0,23%;-2,75;-0,23%;-17,75;-1,46%;-1,01
23/03/2018;1200,25;-0,12%;5,75;0,48%;-17,25;-1,42%;-0,55
22/03/2018;1201,75;0,00%;-19,75;-1,62%;-7,75;-0,64%;0,00
21/03/2018;1201,75;0,12%;-11;-0,91%;-2,75;-0,23%;0,55
20/03/2018;1200,25;0,48%;-4;-0,33%;-6,75;-0,56%;2,11
19/03/2018;1194,5;-2,21%;-26,25;-2,15%;-5,25;-0,44%;-9,92
16/03/2018;1221,5;0,72%;8,5;0,70%;27,25;2,28%;3,22
15/03/2018;1212,75;0,71%;1,5;0,12%;28,5;2,41%;3,12
14/03/2018;1204,25;-1,35%;-31,75;-2,57%;38,75;3,32%;-6,06
13/03/2018;1220,75;0,64%;-16,5;-1,33%;50,5;4,32%;2,85
12/03/2018;1213;0,14%;-33,75;-2,71%;47,5;4,08%;0,64
09/03/2018;1211,25;-2,00%;-38,25;-3,06%;42,5;3,64%;-9,09
08/03/2018;1236;-0,10%;-7;-0,56%;83,75;7,27%;-0,46
07/03/2018;1237,25;-0,76%;-2,75;-0,22%;76;6,54%;-3,49
06/03/2018;1246,75;-0,22%;19,25;1,57%;79,25;6,79%;-1,01
05/03/2018;1249,5;0,52%;28;2,29%;71,25;6,05%;2,39
02/03/2018;1243;0,24%;25;2,05%;60,25;5,09%;1,10
01/03/2018;1240;1,02%;20,5;1,68%;66;5,62%;4,59
28/02/2018;1227,5;0,49%;12,25;1,01%;59,5;5,09%;2,20
27/02/2018;1221,5;0,29%;4;0,33%;46,75;3,98%;1,29
26/02/2018;1218;-0,12%;8,5;0,70%;43,25;3,68%;-0,55
23/02/2018;1219,5;0,35%;15;1,25%;50,75;4,34%;1,56
22/02/2018;1215,25;-0,18%;8,25;0,68%;48,5;4,16%;-0,83
21/02/2018;1217,5;0,66%;17,75;1,48%;57,75;4,98%;2,94
20/02/2018;1209,5;0,42%;15,25;1,28%;54;4,67%;1,84
16/02/2018;1204,5;-0,21%;20,25;1,71%;53,25;4,63%;-0,92
15/02/2018;1207;0,60%;41,5;3,56%;56,5;4,91%;2,66
14/02/2018;1199,75;0,46%;29,5;2,52%;56,75;4,97%;2,02
13/02/2018;1194,25;0,84%;28,75;2,47%;61,75;5,45%;3,67
12/02/2018;1184,25;1,61%;15,5;1,33%;46,75;4,11%;6,89
09/02/2018;1165,5;-0,41%;13,25;1,15%;19,25;1,68%;-1,75
08/02/2018;1170,25;0,41%;9;0,78%;21;1,83%;1,75
07/02/2018;1165,5;-0,28%;-2;-0,17%;12,25;1,06%;-1,19
06/02/2018;1168,75;1,43%;-9,5;-0,81%;18,5;1,61%;6,06
05/02/2018;1152,25;-0,78%;-30,5;-2,58%;1;0,09%;-3,31
02/02/2018;1161,25;-0,54%;-12,75;-1,09%;14;1,22%;-2,30
01/02/2018;1167,5;-0,91%;-0,5;-0,04%;23,25;2,03%;-3,95
31/01/2018;1178,25;-0,38%;3,5;0,30%;39;3,42%;-1,65
30/01/2018;1182,75;0,75%;8;0,68%;32,75;2,85%;3,22
29/01/2018;1174;0,51%;5,25;0,45%;21;1,82%;2,20
26/01/2018;1168;-0,57%;1,25;0,11%;25,25;2,21%;-2,48
25/01/2018;1174,75;0,00%;15;1,29%;33,25;2,91%;0,00
24/01/2018;1174,75;0,51%;19,25;1,67%;27,75;2,42%;2,20
23/01/2018;1168,75;0,17%;17,5;1,52%;19,5;1,70%;0,73
22/01/2018;1166,75;0,60%;16,25;1,41%;11,75;1,02%;2,57
