#NAME?;Trade Close;% Move;Wmv;W%mv;Mthmv;Mth%mv;DMTmv
03/11/2016;1234,5;0,24%;-22,5;-1,79%;15,75;1,29%;1,10
02/11/2016;1231,5;-0,55%;-38,5;-3,03%;3,25;0,26%;-2,48
01/11/2016;1238,25;-1,47%;-27,75;-2,19%;29;2,40%;-6,80
31/10/2016;1256,75;-0,02%;9,5;0,76%;51,25;4,25%;-0,09
28/10/2016;1257;-1,02%;9,75;0,78%;56,25;4,68%;-4,78
27/10/2016;1270;0,32%;31,75;2,56%;62,25;5,15%;1,47
26/10/2016;1266;1,50%;35,25;2,86%;65,5;5,46%;6,89
25/10/2016;1247,25;0,00%;10,5;0,85%;37;3,06%;0,00
24/10/2016;1247,25;0,73%;19,5;1,59%;15,5;1,26%;3,31
21/10/2016;1238,25;0,61%;4,75;0,39%;7,5;0,61%;2,76
20/10/2016;1230,75;-0,49%;13;1,07%;-14,25;-1,14%;-2,20
19/10/2016;1236,75;0,73%;25,25;2,08%;9;0,73%;3,31
18/10/2016;1227,75;-0,47%;27;2,25%;6,5;0,53%;-2,11
17/10/2016;1233,5;1,29%;24;1,98%;27,75;2,30%;5,79
14/10/2016;1217,75;0,52%;8;0,66%;19,75;1,65%;2,30
13/10/2016;1211,5;0,90%;-0,5;-0,04%;12,25;1,02%;3,95
12/10/2016;1200,75;-0,72%;-13;-1,07%;-18,75;-1,54%;-3,22
11/10/2016;1209,5;-0,02%;-2,5;-0,21%;-26;-2,10%;-0,09
10/10/2016;1209,75;-0,19%;-9;-0,74%;-22,25;-1,81%;-0,83
07/10/2016;1212;-0,14%;-16,25;-1,32%;-18,75;-1,52%;-0,64
06/10/2016;1213,75;0,14%;4,5;0,37%;-1,25;-0,10%;0,64
05/10/2016;1212;-0,55%;6,5;0,54%;4,25;0,35%;-2,48
04/10/2016;1218,75;-0,77%;18;1,50%;19,75;1,65%;-3,49
03/10/2016;1228,25;1,57%;20,5;1,70%;30;2,50%;6,98
30/09/2016;1209,25;0,31%;8,75;0,73%;3,25;0,27%;1,38
29/09/2016;1205,5;0,40%;-4,75;-0,39%;-14;-1,15%;1,75
28/09/2016;1200,75;-0,58%;-31;-2,52%;-21,75;-1,78%;-2,57
27/09/2016;1207,75;0,60%;-23;-1,87%;-23;-1,87%;2,66
26/09/2016;1200,5;-0,81%;-44,5;-3,57%;-60;-4,76%;-3,58
23/09/2016;1210,25;-1,75%;-17,5;-1,43%;-58,5;-4,61%;-7,90
22/09/2016;1231,75;0,08%;10,5;0,86%;-39,25;-3,09%;0,37
21/09/2016;1230,75;-1,14%;25;2,07%;-29;-2,30%;-5,24
20/09/2016;1245;1,41%;47;3,92%;-24,75;-1,95%;6,34
19/09/2016;1227,75;0,53%;28,5;2,38%;-43,5;-3,42%;2,39
16/09/2016;1221,25;1,29%;1,75;0,14%;-41,25;-3,27%;5,70
15/09/2016;1205,75;0,65%;-29,75;-2,41%;-58,75;-4,65%;2,85
14/09/2016;1198;-0,10%;-34;-2,76%;-39;-3,15%;-0,46
13/09/2016;1199,25;-1,66%;-31,5;-2,56%;-40;-3,23%;-7,44
12/09/2016;1219,5;-1,30%;4,5;0,37%;-18;-1,45%;-5,88
09/09/2016;1235,5;0,28%;27,75;2,30%;-7,75;-0,62%;1,29
08/09/2016;1232;0,10%;33;2,75%;-8,25;-0,67%;0,46
07/09/2016;1230,75;1,30%;32,5;2,71%;1;0,08%;5,79
06/09/2016;1215;0,60%;9;0,75%;3;0,25%;2,66
02/09/2016;1207,75;0,73%;-11,75;-0,96%;-3;-0,25%;3,22
01/09/2016;1199;0,06%;-23,5;-1,92%;-9,25;-0,77%;0,28
31/08/2016;1198,25;-0,64%;-32,5;-2,64%;-18,5;-1,52%;-2,85
30/08/2016;1206;-1,11%;-54,5;-4,32%;-52,25;-4,15%;-4,96
29/08/2016;1219,5;-0,25%;-49,25;-3,88%;-13,75;-1,11%;-1,10
26/08/2016;1222,5;-0,67%;-48,5;-3,82%;-18,75;-1,51%;-3,03
25/08/2016;1230,75;-2,36%;-29;-2,30%;1,75;0,14%;-10,93
24/08/2016;1260,5;-0,65%;-9,25;-0,73%;39;3,19%;-3,03
23/08/2016;1268,75;-0,18%;-2,5;-0,20%;25,25;2,03%;-0,83
22/08/2016;1271;0,89%;8,5;0,67%;3,25;0,26%;4,13
19/08/2016;1259,75;-0,79%;-4,75;-0,38%;-4,5;-0,36%;-3,67
18/08/2016;1269,75;-0,12%;32,75;2,65%;-13,25;-1,03%;-0,55
17/08/2016;1271,25;0,69%;32;2,58%;-50,25;-3,80%;3,22
16/08/2016;1262,5;-0,16%;25;2,02%;-50;-3,81%;-0,73
15/08/2016;1264,5;2,22%;21,25;1,71%;-53;-4,02%;10,10
12/08/2016;1237;-0,18%;-3,25;-0,26%;-123,5;-9,08%;-0,83
11/08/2016;1239,25;0,14%;9,5;0,77%;-103;-7,67%;0,64
10/08/2016;1237,5;-0,46%;25,5;2,10%;-72,75;-5,55%;-2,11
09/08/2016;1243,25;0,24%;32,5;2,68%;-69,75;-5,31%;1,10
08/08/2016;1240,25;0,85%;32;2,65%;-39,75;-3,11%;3,86
05/08/2016;1229,75;1,46%;13;1,07%;-98,75;-7,43%;6,52
04/08/2016;1212;0,10%;-46,25;-3,68%;-120,5;-9,04%;0,46
03/08/2016;1210,75;0,21%;-22,5;-1,82%;-182;-13,07%;0,92
02/08/2016;1208,25;-0,70%;-33;-2,66%;-200,25;-14,22%;-3,12
01/08/2016;1216,75;-3,30%;-12,25;-1,00%;-151;-11,04%;-15,25
29/07/2016;1258,25;2,03%;36,75;3,01%;-117,25;-8,52%;9,19
28/07/2016;1233,25;-0,64%;-10,25;-0,82%;-126,75;-9,32%;-2,94
27/07/2016;1241,25;1,00%;-26,5;-2,09%;-92,5;-6,94%;4,50
26/07/2016;1229;0,61%;-35,25;-2,79%;-127,75;-9,42%;2,76
25/07/2016;1221,5;-1,77%;-61,5;-4,79%;-150,5;-10,97%;-8,08
22/07/2016;1243,5;-1,91%;-78;-5,90%;-122,5;-8,97%;-8,91
21/07/2016;1267,75;0,28%;-44,75;-3,41%;-120,25;-8,66%;1,29
20/07/2016;1264,25;-1,46%;-53,25;-4,04%;-139,25;-9,92%;-6,89
19/07/2016;1283;-2,91%;-77,5;-5,70%;-91,5;-6,66%;-14,15
18/07/2016;1321,5;0,69%;-20,75;-1,55%;-72,25;-5,18%;3,31
15/07/2016;1312,5;-0,38%;2,25;0,17%;-92;-6,55%;-1,84
14/07/2016;1317,5;-3,16%;4,5;0,34%;-96,75;-6,84%;-15,80
13/07/2016;1360,5;1,36%;80,5;6,29%;-57,5;-4,06%;6,71
12/07/2016;1342,25;2,44%;13,75;1,04%;-65,75;-4,67%;11,76
11/07/2016;1310,25;-0,21%;-22,25;-1,67%;-99,5;-7,06%;-1,01
08/07/2016;1313;2,58%;-79,75;-5,73%;-60,25;-4,39%;12,13
07/07/2016;1280;-3,65%;-128,5;-9,12%;-90,25;-6,59%;-17,82
06/07/2016;1328,5;-0,30%;-39,25;-2,87%;-35,5;-2,60%;-1,47
05/07/2016;1332,5;-4,33%;-43;-3,13%;-43,75;-3,18%;-22,14
01/07/2016;1392,75;-1,12%;32,75;2,41%;61;4,58%;-5,79
30/06/2016;1408,5;2,98%;74,75;5,60%;98;7,48%;14,97
29/06/2016;1367,75;-0,56%;11;0,81%;49,25;3,74%;-2,85
28/06/2016;1375,5;1,14%;3,5;0,26%;63,75;4,86%;5,70
27/06/2016;1360;1,97%;-6;-0,44%;42,5;3,23%;9,65
24/06/2016;1333,75;-1,70%;-54,25;-3,91%;47;3,65%;-8,45
23/06/2016;1356,75;-1,11%;-46,75;-3,33%;66,25;5,13%;-5,60
22/06/2016;1372;0,44%;-2,5;-0,18%;65,75;5,03%;2,20
21/06/2016;1366;-1,59%;-27,75;-1,99%;62,5;4,79%;-8,08
20/06/2016;1388;-1,10%;-16,5;-1,17%;80,75;6,18%;-5,70
17/06/2016;1403,5;2,11%;-10,75;-0,76%;91,25;6,95%;10,66
16/06/2016;1374,5;-1,38%;-43,5;-3,07%;78;6,02%;-7,07
15/06/2016;1393,75;-0,77%;-14,25;-1,01%;96,75;7,46%;-3,95
14/06/2016;1404,5;-0,69%;-5,25;-0,37%;100,5;7,71%;-3,58
13/06/2016;1414,25;-0,26%;41;2,99%;104;7,94%;-1,38
10/06/2016;1418;0,71%;47,75;3,48%;102;7,75%;3,67
09/06/2016;1408;-0,12%;44;3,23%;149,5;11,88%;-0,64
08/06/2016;1409,75;2,66%;33,5;2,43%;143;11,29%;13,41
07/06/2016;1373,25;0,22%;41,5;3,12%;129;10,37%;1,10
06/06/2016;1370,25;0,46%;59,75;4,56%;104,25;8,23%;2,30
03/06/2016;1364;-0,89%;45,5;3,45%;102;8,08%;-4,50
02/06/2016;1376,25;3,34%;64,5;4,92%;100,5;7,88%;16,35
01/06/2016;1331,75;1,62%;14,25;1,08%;70;5,55%;7,81
31/05/2016;1310,5;-0,61%;23,75;1,85%;51;4,05%;-2,94
27/05/2016;1318,5;0,51%;28;2,17%;58;4,60%;2,48
26/05/2016;1311,75;-0,44%;5,5;0,42%;52,5;4,17%;-2,11
25/05/2016;1317,5;2,39%;14;1,07%;75,75;6,10%;11,30
24/05/2016;1286,75;-0,29%;-20,5;-1,57%;58,5;4,76%;-1,38
23/05/2016;1290,5;-1,21%;-21,75;-1,66%;31;2,46%;-5,79
20/05/2016;1306,25;0,21%;9,75;0,75%;55,25;4,42%;1,01
19/05/2016;1303,5;-0,29%;6,5;0,50%;76,75;6,26%;-1,38
18/05/2016;1307,25;-0,38%;3,25;0,25%;112,25;9,39%;-1,84
17/05/2016;1312,25;1,21%;2;0,15%;116;9,70%;5,79
16/05/2016;1296,5;-0,04%;-19,5;-1,48%;108,25;9,11%;-0,18
13/05/2016;1297;-0,54%;38,5;3,06%;101;8,44%;-2,57
12/05/2016;1304;-0,48%;37,25;2,94%;127,5;10,84%;-2,30
11/05/2016;1310,25;-0,44%;66;5,30%;141,75;12,13%;-2,11
10/05/2016;1316;4,57%;50;3,95%;159;13,74%;21,13
09/05/2016;1258,5;-0,65%;-3,5;-0,28%;113,75;9,94%;-3,03
06/05/2016;1266,75;1,81%;-9;-0,71%;118,5;10,32%;8,27
05/05/2016;1244,25;-1,72%;-17,5;-1,39%;99,25;8,67%;-7,99
04/05/2016;1266;0,32%;6,5;0,52%;112,25;9,73%;1,47
03/05/2016;1262;-1,08%;1,5;0,12%;103,5;8,93%;-5,05
02/05/2016;1275,75;1,11%;16,5;1,31%;124,75;10,84%;5,14
29/04/2016;1261,75;0,18%;20;1,61%;112,5;9,79%;0,83
28/04/2016;1259,5;-0,08%;31,25;2,54%;103,25;8,93%;-0,37
27/04/2016;1260,5;0,10%;1;0,08%;111,25;9,68%;0,46
26/04/2016;1259,25;1,41%;8,25;0,66%;108,5;9,43%;6,43
25/04/2016;1241,75;1,10%;15;1,22%;96,25;8,40%;4,96
22/04/2016;1228,25;-2,48%;33,25;2,78%;77,75;6,76%;-11,48
21/04/2016;1259,5;0,68%;63,25;5,29%;117,25;10,26%;3,12
20/04/2016;1251;1,98%;62,75;5,28%;113,25;9,95%;8,91
19/04/2016;1226,75;2,66%;30,75;2,57%;88,75;7,80%;11,67
18/04/2016;1195;-0,10%;18,5;1,57%;60,25;5,31%;-0,46
15/04/2016;1196,25;0,67%;27,75;2,37%;64;5,65%;2,94
14/04/2016;1188,25;-0,65%;31,25;2,70%;52,25;4,60%;-2,85
13/04/2016;1196;1,66%;51,25;4,48%;60;5,28%;7,17
12/04/2016;1176,5;0,68%;28,25;2,46%;47;4,16%;2,94
11/04/2016;1168,5;0,99%;23,5;2,05%;42,5;3,77%;4,23
08/04/2016;1157;1,07%;3,25;0,28%;32,25;2,87%;4,50
07/04/2016;1144,75;-0,30%;-13,75;-1,19%;22,75;2,03%;-1,29
06/04/2016;1148,25;0,28%;-2,75;-0,24%;29,5;2,64%;1,19
05/04/2016;1145;-0,76%;-4,25;-0,37%;41;3,71%;-3,22
04/04/2016;1153,75;-0,41%;-2,5;-0,22%;52;4,72%;-1,75
01/04/2016;1158,5;0,65%;9,25;0,80%;60,25;5,49%;2,76
31/03/2016;1151;0,15%;0,25;0,02%;49,75;4,52%;0,64
30/03/2016;1149,25;-0,61%;3,75;0,33%;45,5;4,12%;-2,57
29/03/2016;1156,25;0,61%;5,75;0,50%;50,5;4,57%;2,57
28/03/2016;1149,25;-0,13%;7;0,61%;36,75;3,30%;-0,55
24/03/2016;1150,75;0,46%;13;1,14%;37,5;3,37%;1,93
23/03/2016;1145,5;-0,43%;7,5;0,66%;21;1,87%;-1,84
22/03/2016;1150,5;0,72%;15,75;1,39%;29,5;2,63%;3,03
21/03/2016;1142,25;0,40%;10;0,88%;19,25;1,71%;1,65
18/03/2016;1137,75;-0,02%;1,75;0,15%;12,25;1,09%;-0,09
17/03/2016;1138;0,29%;2;0,18%;15,25;1,36%;1,19
16/03/2016;1134,75;0,22%;5,25;0,46%;18;1,61%;0,92
15/03/2016;1132,25;-0,33%;6,25;0,56%;14,75;1,32%;-1,38
14/03/2016;1136;0,00%;11,25;1,00%;29,75;2,69%;0,00
11/03/2016;1136;0,58%;14;1,25%;28,75;2,60%;2,39
10/03/2016;1129,5;0,31%;10,75;0,96%;23;2,08%;1,29
09/03/2016;1126;0,11%;22;1,99%;14,5;1,30%;0,46
08/03/2016;1124,75;0,25%;23;2,09%;6,25;0,56%;1,01
07/03/2016;1122;0,29%;23,75;2,16%;1,25;0,11%;1,19
04/03/2016;1118,75;1,34%;17,5;1,59%;-11,5;-1,02%;5,42
03/03/2016;1104;0,20%;0,25;0,02%;-20,75;-1,84%;0,83
02/03/2016;1101,75;0,32%;-4;-0,36%;-24,5;-2,18%;1,29
01/03/2016;1098,25;-0,27%;-14,25;-1,28%;-13,5;-1,21%;-1,10
29/02/2016;1101,25;-0,23%;-12;-1,08%;-25,75;-2,28%;-0,92
26/02/2016;1103,75;-0,18%;-20,75;-1,85%;-16,75;-1,49%;-0,73
25/02/2016;1105,75;-0,61%;-15,25;-1,36%;-18,75;-1,67%;-2,48
24/02/2016;1112,5;-0,07%;-10,5;-0,93%;-8;-0,71%;-0,28
23/02/2016;1113,25;-1,00%;-12,25;-1,09%;-9,25;-0,82%;-4,13
22/02/2016;1124,5;0,31%;1,75;0,16%;6,5;0,58%;1,29
19/02/2016;1121;-0,18%;4,25;0,38%;-6,5;-0,58%;-0,73
18/02/2016;1123;-0,22%;5,5;0,49%;0;0,00%;-0,92
17/02/2016;1125,5;0,24%;19,25;1,74%;-0,75;-0,07%;1,01
16/02/2016;1122,75;0,54%;15,5;1,40%;-1,25;-0,11%;2,20
12/02/2016;1116,75;-0,07%;10,25;0,93%;-1,75;-0,16%;-0,28
11/02/2016;1117,5;1,02%;6;0,54%;12,25;1,11%;4,13
10/02/2016;1106,25;-0,09%;-12,25;-1,10%;-3;-0,27%;-0,37
09/02/2016;1107,25;0,07%;-13,5;-1,20%;-1,25;-0,11%;0,28
08/02/2016;1106,5;-0,45%;-23,75;-2,10%;-2,25;-0,20%;-1,84
05/02/2016;1111,5;-0,63%;-13,25;-1,18%;10,25;0,93%;-2,57
04/02/2016;1118,5;-0,20%;-7,75;-0,69%;18,5;1,68%;-0,83
03/02/2016;1120,75;-0,84%;9;0,81%;12,5;1,13%;-3,49
02/02/2016;1130,25;0,49%;3,25;0,29%;16;1,44%;2,02
01/02/2016;1124,75;-0,13%;4,25;0,38%;15;1,35%;-0,55
29/01/2016;1126,25;1,30%;1,75;0,16%;21;1,90%;5,33
28/01/2016;1111,75;-1,35%;-8,75;-0,78%;-5,25;-0,47%;-5,60
27/01/2016;1127;0,58%;4,5;0,40%;2,25;0,20%;2,39
26/01/2016;1120,5;-0,36%;2,5;0,22%;-9;-0,80%;-1,47
25/01/2016;1124,5;0,36%;-3;-0,27%;-11;-0,97%;1,47
22/01/2016;1120,5;-0,18%;-2,5;-0,22%;-16,25;-1,43%;-0,73
21/01/2016;1122,5;0,40%;-3,75;-0,33%;0,75;0,07%;1,65
20/01/2016;1118;-0,84%;-6;-0,53%;10,75;0,97%;-3,49
19/01/2016;1127,5;0,40%;9;0,80%;15,75;1,42%;1,65
15/01/2016;1123;-0,29%;17,75;1,61%;3;0,27%;-1,19
14/01/2016;1126,25;0,20%;17;1,53%;8,5;0,76%;0,83
13/01/2016;1124;0,49%;15,5;1,40%;-1,25;-0,11%;2,02
12/01/2016;1118,5;1,20%;9,75;0,88%;-5,25;-0,47%;4,87
11/01/2016;1105,25;-0,36%;4;0,36%;-18,5;-1,65%;-1,47
08/01/2016;1109,25;0,07%;9,25;0,84%;-20;-1,77%;0,28
07/01/2016;1108,5;-0,02%;0,25;0,02%;-44,5;-3,86%;-0,09
06/01/2016;1108,75;0,68%;-5,5;-0,49%;-35,75;-3,12%;2,76
05/01/2016;1101,25;0,11%;-8,5;-0,77%;-38;-3,34%;0,46
04/01/2016;1100;-0,74%;-5,25;-0,48%;-36,25;-3,19%;-3,03
31/12/2015;1108,25;-0,54%;-8,75;-0,78%;-19,75;-1,75%;-2,20
30/12/2015;1114,25;0,41%;-10,5;-0,93%;-5,75;-0,51%;1,65
29/12/2015;1109,75;0,41%;-19,75;-1,75%;-12,5;-1,11%;1,65
28/12/2015;1105,25;-1,05%;-30,25;-2,66%;-5,5;-0,50%;-4,32
24/12/2015;1117;-0,69%;-19,75;-1,74%;5,75;0,52%;-2,85
23/12/2015;1124,75;-0,42%;3;0,27%;20,25;1,83%;-1,75
22/12/2015;1129,5;-0,53%;22,25;2,01%;22,5;2,03%;-2,20
21/12/2015;1135,5;-0,11%;23,75;2,14%;30,75;2,78%;-0,46
18/12/2015;1136,75;1,34%;16,75;1,50%;25,75;2,32%;5,51
17/12/2015;1121,75;1,31%;4;0,36%;15,25;1,38%;5,33
16/12/2015;1107,25;-0,40%;-18;-1,60%;5;0,45%;-1,65
15/12/2015;1111,75;-0,74%;-12;-1,07%;1,75;0,16%;-3,03
14/12/2015;1120;0,20%;-3,75;-0,33%;12,25;1,11%;0,83
11/12/2015;1117,75;-0,67%;-11,5;-1,02%;15,25;1,38%;-2,76
10/12/2015;1125,25;0,13%;-27,75;-2,41%;12;1,08%;0,55
09/12/2015;1123,75;0,00%;-20,75;-1,81%;9,5;0,85%;0,00
08/12/2015;1123,75;-0,49%;-15,5;-1,36%;12,75;1,15%;-2,02
07/12/2015;1129,25;-2,06%;-7;-0,62%;-1,75;-0,15%;-8,73
04/12/2015;1153;0,74%;25;2,22%;27;2,40%;3,12
03/12/2015;1144,5;0,46%;24,5;2,19%;18,75;1,67%;1,93
02/12/2015;1139,25;0,26%;17;1,51%;6,5;0,57%;1,10
01/12/2015;1136,25;0,73%;25,5;2,30%;9;0,80%;3,03
30/11/2015;1128;0,71%;16,75;1,51%;-1,75;-0,15%;2,94
27/11/2015;1120;-0,20%;15,5;1,40%;-18;-1,58%;-0,83
25/11/2015;1122,25;1,04%;15,25;1,38%;-9,25;-0,82%;4,23
24/11/2015;1110,75;-0,04%;6;0,54%;-32,25;-2,82%;-0,18
23/11/2015;1111,25;0,61%;0,25;0,02%;-36,75;-3,20%;2,48
20/11/2015;1104,5;-0,23%;-2;-0,18%;-50;-4,33%;-0,92
19/11/2015;1107;0,20%;4,75;0,43%;-38,25;-3,34%;0,83
18/11/2015;1104,75;-0,56%;-5,25;-0,47%;-35,5;-3,11%;-2,30
17/11/2015;1111;0,41%;3,25;0,29%;-36,5;-3,18%;1,65
16/11/2015;1106,5;0,39%;4;0,36%;-48;-4,16%;1,56
13/11/2015;1102,25;-0,70%;-11;-0,99%;-57,5;-4,96%;-2,85
12/11/2015;1110;0,20%;-4,25;-0,38%;-53,25;-4,58%;0,83
11/11/2015;1107,75;0,48%;-3,25;-0,29%;-29;-2,55%;1,93
10/11/2015;1102,5;-0,97%;-28,5;-2,52%;-32,5;-2,86%;-3,95
09/11/2015;1113,25;-0,09%;-12,75;-1,13%;-17,25;-1,53%;-0,37
06/11/2015;1114,25;0,29%;-11,5;-1,02%;-26;-2,28%;1,19
05/11/2015;1111;-1,77%;-21,75;-1,92%;-26,25;-2,31%;-7,35
04/11/2015;1131;0,44%;3,75;0,33%;-2,5;-0,22%;1,84
03/11/2015;1126;0,02%;-3,75;-0,33%;2,5;0,22%;0,09
02/11/2015;1125,75;-0,62%;-12,25;-1,08%;-0,75;-0,07%;-2,57
30/10/2015;1132,75;0,49%;1,25;0,11%;-8,5;-0,74%;2,02
29/10/2015;1127,25;-0,22%;-15,75;-1,38%;-6,25;-0,55%;-0,92
28/10/2015;1129,75;-0,72%;-18,25;-1,59%;3,75;0,33%;-3,03
27/10/2015;1138;0,57%;-16,5;-1,43%;-0,5;-0,04%;2,39
26/10/2015;1131,5;-1,01%;-13,75;-1,20%;14,25;1,28%;-4,23
23/10/2015;1143;-0,44%;2,75;0,24%;30;2,70%;-1,84
22/10/2015;1148;-0,56%;0,5;0,04%;37;3,33%;-2,39
21/10/2015;1154,5;0,81%;0;0,00%;31;2,76%;3,40
20/10/2015;1145,25;0,44%;-14,5;-1,25%;28,75;2,58%;1,84
19/10/2015;1140,25;-0,63%;-23;-1,98%;6,5;0,57%;-2,66
16/10/2015;1147,5;-0,61%;10,75;0,95%;11;0,97%;-2,57
15/10/2015;1154,5;-0,45%;19,5;1,72%;16,25;1,43%;-1,93
14/10/2015;1159,75;-0,30%;29,25;2,59%;26,25;2,32%;-1,29
13/10/2015;1163,25;2,33%;23;2,02%;39,75;3,54%;9,74
12/10/2015;1136,75;0,15%;-0,5;-0,04%;13,5;1,20%;0,64
09/10/2015;1135;0,40%;1,5;0,13%;13,5;1,20%;1,65
08/10/2015;1130,5;-0,86%;7;0,62%;2;0,18%;-3,58
07/10/2015;1140,25;0,26%;13,75;1,22%;24,5;2,20%;1,10
06/10/2015;1137,25;0,33%;-4;-0,35%;18,5;1,65%;1,38
05/10/2015;1133,5;0,89%;0;0,00%;10,25;0,91%;3,67
02/10/2015;1123,5;-0,27%;-2,5;-0,22%;0,25;0,02%;-1,10
01/10/2015;1126,5;-1,29%;-12;-1,05%;-10,25;-0,90%;-5,42
30/09/2015;1141,25;0,68%;24;2,15%;6,5;0,57%;2,85
29/09/2015;1133,5;0,67%;20,5;1,84%;5,25;0,47%;2,76
28/09/2015;1126;-1,10%;15;1,35%;11,75;1,05%;-4,59
25/09/2015;1138,5;1,90%;15;1,34%;11,5;1,02%;7,81
24/09/2015;1117,25;0,38%;0,75;0,07%;-6;-0,53%;1,56
23/09/2015;1113;0,18%;-20,75;-1,83%;-25,75;-2,26%;0,73
22/09/2015;1111;-1,11%;-25,5;-2,24%;-45,5;-3,93%;-4,59
21/09/2015;1123,5;0,63%;-14,75;-1,30%;-19,25;-1,68%;2,57
18/09/2015;1116,5;-1,52%;-17;-1,50%;-37;-3,21%;-6,34
17/09/2015;1133,75;-0,24%;10,25;0,91%;-32,5;-2,79%;-1,01
16/09/2015;1136,5;-0,15%;13,25;1,18%;-29,25;-2,51%;-0,64
15/09/2015;1138,25;0,42%;16,75;1,49%;-38;-3,23%;1,75
14/09/2015;1133,5;0,89%;5;0,44%;-25,75;-2,22%;3,67
11/09/2015;1123,5;0,02%;7,75;0,69%;-97,25;-7,97%;0,09
10/09/2015;1123,25;0,16%;4,5;0,40%;-120,5;-9,69%;0,64
09/09/2015;1121,5;-0,62%;-1,75;-0,16%;-91;-7,51%;-2,57
08/09/2015;1128,5;1,14%;5,25;0,47%;-64;-5,37%;4,69
04/09/2015;1115,75;-0,27%;-21;-1,85%;-86,75;-7,21%;-1,10
03/09/2015;1118,75;-0,40%;-16;-1,41%;-72,75;-6,11%;-1,65
02/09/2015;1123,25;0,00%;-5;-0,44%;-61,5;-5,19%;0,00
01/09/2015;1123,25;-1,19%;9;0,81%;-66,25;-5,57%;-4,96
31/08/2015;1136,75;0,18%;9,75;0,87%;-62,5;-5,21%;0,73
28/08/2015;1134,75;0,58%;11,5;1,02%;-57,75;-4,84%;2,39
27/08/2015;1128,25;1,26%;-10,5;-0,92%;-65,75;-5,51%;5,14
26/08/2015;1114,25;-1,13%;-42,25;-3,65%;-68,25;-5,77%;-4,69
25/08/2015;1127;0,33%;-15,75;-1,38%;-87,25;-7,19%;1,38
24/08/2015;1123,25;-1,36%;-30,25;-2,62%;-106,5;-8,66%;-5,70
21/08/2015;1138,75;-1,53%;-27,5;-2,36%;-106;-8,52%;-6,52
