#NAME?;Trade Close;% Move;Wmv;W%mv;Mthmv;Mth%mv;DMTmv
20/08/2015;1156,5;1,20%;-9,25;-0,79%;-97,5;-7,78%;5,05
19/08/2015;1142,75;-0,93%;-33,5;-2,85%;-106;-8,49%;-3,95
18/08/2015;1153,5;-1,09%;-5,75;-0,50%;-102,5;-8,16%;-4,69
17/08/2015;1166,25;0,04%;-54,5;-4,46%;-94;-7,46%;0,18
14/08/2015;1165,75;-0,89%;-78;-6,27%;-99,5;-7,86%;-3,86
13/08/2015;1176,25;1,47%;-36,25;-2,99%;-98;-7,69%;6,25
12/08/2015;1159,25;-5,04%;-33,25;-2,79%;-118,5;-9,27%;-22,60
11/08/2015;1220,75;-1,85%;18,25;1,52%;-50,75;-3,99%;-8,45
10/08/2015;1243,75;2,58%;52,25;4,39%;-21,25;-1,68%;11,48
07/08/2015;1212,5;1,68%;27,75;2,34%;-25;-2,02%;7,35
06/08/2015;1192,5;-0,83%;3;0,25%;-42,5;-3,44%;-3,67
05/08/2015;1202,5;0,92%;3,25;0,27%;-61,5;-4,87%;4,04
04/08/2015;1191,5;0,57%;-1;-0,08%;-88;-6,88%;2,48
03/08/2015;1184,75;-0,40%;-9,25;-0,77%;-94;-7,35%;-1,75
31/07/2015;1189,5;-0,81%;7;0,59%;-97;-7,54%;-3,58
30/07/2015;1199,25;0,57%;-15;-1,24%;-30;-2,44%;2,48
29/07/2015;1192,5;-0,13%;-37,25;-3,03%;-42,75;-3,46%;-0,55
28/07/2015;1194;0,97%;-50,75;-4,08%;-33;-2,69%;4,23
27/07/2015;1182,5;-2,61%;-71,5;-5,70%;-22,75;-1,89%;-11,67
24/07/2015;1214,25;-1,26%;-34,5;-2,76%;4,25;0,35%;-5,70
23/07/2015;1229,75;-1,21%;-26,25;-2,09%;21,25;1,76%;-5,51
22/07/2015;1244,75;-0,74%;-15,5;-1,23%;55,75;4,69%;-3,40
21/07/2015;1254;0,42%;-11,25;-0,89%;62,5;5,25%;1,93
20/07/2015;1248,75;-0,58%;-25,5;-2,00%;59,75;5,03%;-2,66
17/07/2015;1256;-0,34%;-21,75;-1,70%;79,25;6,73%;-1,56
16/07/2015;1260,25;-0,40%;-11,25;-0,88%;106,75;9,25%;-1,84
15/07/2015;1265,25;-0,71%;0,25;0,02%;111,75;9,69%;-3,31
14/07/2015;1274,25;-0,27%;36,75;2,97%;116,25;10,04%;-1,29
13/07/2015;1277,75;0,49%;42,75;3,46%;110,25;9,44%;2,30
10/07/2015;1271,5;0,51%;7,5;0,59%;102;8,72%;2,39
09/07/2015;1265;2,22%;-14,5;-1,13%;102,75;8,84%;10,10
08/07/2015;1237,5;0,20%;-41,25;-3,23%;81,75;7,07%;0,92
07/07/2015;1235;-2,29%;-51,5;-4,00%;70,5;6,05%;-10,66
06/07/2015;1264;-1,21%;34,75;2,83%;110,75;9,60%;-5,70
02/07/2015;1279,5;0,06%;44,25;3,58%;120,75;10,42%;0,28
01/07/2015;1278,75;-0,60%;51,75;4,22%;134,75;11,78%;-2,85
30/06/2015;1286,5;4,66%;81,25;6,74%;134,5;11,68%;21,04
29/06/2015;1229,25;-0,49%;19,25;1,59%;85,25;7,45%;-2,20
26/06/2015;1235,25;0,67%;26,75;2,21%;90,25;7,88%;3,03
25/06/2015;1227;1,80%;38;3,20%;86,5;7,58%;7,99
24/06/2015;1205,25;-0,39%;13,75;1,15%;63;5,52%;-1,75
23/06/2015;1210;0,12%;21;1,77%;53,5;4,63%;0,55
22/06/2015;1208,5;1,64%;31,75;2,70%;49,25;4,25%;7,17
19/06/2015;1189;-0,21%;35,5;3,08%;24,75;2,13%;-0,92
18/06/2015;1191,5;0,21%;38;3,29%;19;1,62%;0,92
17/06/2015;1189;1,04%;31;2,68%;17,75;1,52%;4,50
16/06/2015;1176,75;2,02%;9,25;0,79%;1,75;0,15%;8,54
15/06/2015;1153,5;0,00%;-16;-1,37%;-21,75;-1,85%;0,00
12/06/2015;1153,5;-0,39%;-8,75;-0,75%;-20;-1,70%;-1,65
11/06/2015;1158;-0,81%;2,25;0,19%;-34;-2,85%;-3,49
10/06/2015;1167,5;-0,17%;3;0,26%;-26,75;-2,24%;-0,73
09/06/2015;1169,5;0,62%;16,25;1,41%;-23,5;-1,97%;2,66
08/06/2015;1162,25;0,56%;3,5;0,30%;-38,25;-3,19%;2,39
05/06/2015;1155,75;-0,75%;11,75;1,03%;-47;-3,91%;-3,22
04/06/2015;1164,5;0,98%;12,5;1,09%;-29,75;-2,49%;4,13
03/06/2015;1153,25;-0,47%;9,25;0,81%;-29,5;-2,49%;-2,02
02/06/2015;1158,75;1,29%;13,75;1,20%;-35,25;-2,95%;5,42
01/06/2015;1144;-0,69%;3,5;0,31%;-62;-5,14%;-2,94
29/05/2015;1152;0,70%;9,75;0,85%;-43,25;-3,62%;2,94
28/05/2015;1144;-0,09%;-12,5;-1,08%;-47;-3,95%;-0,37
27/05/2015;1145;0,39%;-14,25;-1,23%;-43,75;-3,68%;1,65
26/05/2015;1140,5;-0,15%;-23,75;-2,04%;-57,5;-4,80%;-0,64
22/05/2015;1142,25;-1,23%;-30,25;-2,58%;-47,5;-3,99%;-5,24
21/05/2015;1156,5;-0,24%;-14,75;-1,26%;-38,25;-3,20%;-1,01
20/05/2015;1159,25;-0,43%;-15,75;-1,34%;-38,25;-3,19%;-1,84
19/05/2015;1164,25;-0,70%;-11;-0,94%;-25,25;-2,12%;-3,03
18/05/2015;1172,5;0,11%;-1;-0,09%;-14,5;-1,22%;0,46
15/05/2015;1171,25;-0,32%;-20,75;-1,74%;-14,5;-1,22%;-1,38
14/05/2015;1175;-0,02%;-19,25;-1,61%;-6;-0,51%;-0,09
13/05/2015;1175,25;0,15%;-17,75;-1,49%;5,75;0,49%;0,64
12/05/2015;1173,5;-1,55%;-27;-2,25%;1,25;0,11%;-6,80
11/05/2015;1192;-0,19%;-10,75;-0,89%;17,75;1,51%;-0,83
08/05/2015;1194,25;0,10%;0;0,00%;2;0,17%;0,46
07/05/2015;1193;-0,62%;10,25;0,87%;1,25;0,10%;-2,76
06/05/2015;1200,5;-0,19%;6,5;0,54%;1,25;0,10%;-0,83
05/05/2015;1202,75;0,71%;-3,25;-0,27%;-4;-0,33%;3,12
04/05/2015;1194,25;0,97%;-1;-0,08%;-12,5;-1,04%;4,23
01/05/2015;1182,75;-0,94%;-8,25;-0,69%;-27,75;-2,29%;-4,13
30/04/2015;1194;-1,00%;5,25;0,44%;0;0,00%;-4,41
29/04/2015;1206;0,90%;8;0,67%;17,5;1,47%;3,95
28/04/2015;1195,25;0,36%;5,5;0,46%;7,25;0,61%;1,56
27/04/2015;1191;0,19%;-3,75;-0,31%;-4,25;-0,36%;0,83
24/04/2015;1188,75;-0,77%;-8,75;-0,73%;-10,75;-0,90%;-3,40
23/04/2015;1198;0,69%;8,5;0,71%;-4,5;-0,37%;3,03
22/04/2015;1189,75;-0,42%;2,75;0,23%;-14,5;-1,20%;-1,84
21/04/2015;1194,75;-0,23%;9;0,76%;0,25;0,02%;-1,01
20/04/2015;1197,5;0,67%;16,5;1,40%;15;1,27%;2,94
17/04/2015;1189,5;0,21%;20;1,71%;3,75;0,32%;0,92
16/04/2015;1187;0,11%;14,75;1,26%;11,75;1,00%;0,46
15/04/2015;1185,75;0,40%;11,5;0,98%;-4,25;-0,36%;1,75
14/04/2015;1181;0,98%;-11,25;-0,94%;-13,75;-1,15%;4,23
13/04/2015;1169,5;-0,23%;-22,25;-1,87%;-41,75;-3,45%;-1,01
10/04/2015;1172,25;-0,17%;-27;-2,25%;-41,25;-3,40%;-0,73
09/04/2015;1174,25;-1,51%;-32,5;-2,69%;-31;-2,57%;-6,61
08/04/2015;1192,25;0,04%;-14,5;-1,20%;-21,75;-1,79%;0,18
07/04/2015;1191,75;-0,63%;-18,75;-1,55%;-14;-1,16%;-2,76
06/04/2015;1199,25;-0,62%;5,25;0,44%;-7;-0,58%;-2,76
03/04/2015;1206,75;0,00%;18,25;1,54%;-8;-0,66%;0,00
02/04/2015;1206,75;-0,31%;18,75;1,58%;-26,25;-2,13%;-1,38
01/04/2015;1210,5;1,38%;15,25;1,28%;-24;-1,94%;6,06
31/03/2015;1194;0,46%;-5,5;-0,46%;-58,5;-4,67%;2,02
30/03/2015;1188,5;0,04%;-14;-1,16%;-58,75;-4,71%;0,18
27/03/2015;1188;-0,61%;-16,25;-1,35%;-43,5;-3,53%;-2,66
26/03/2015;1195,25;-0,35%;0,75;0,06%;-44,25;-3,57%;-1,56
25/03/2015;1199,5;-0,25%;17;1,44%;-22,75;-1,86%;-1,10
24/03/2015;1202,5;-0,15%;16,75;1,41%;-20,5;-1,68%;-0,64
23/03/2015;1204,25;0,82%;29;2,47%;-27,75;-2,25%;3,58
20/03/2015;1194,5;1,01%;4,5;0,38%;-25,5;-2,09%;4,41
19/03/2015;1182,5;-0,27%;-12,25;-1,03%;-50;-4,06%;-1,19
18/03/2015;1185,75;0,89%;-25,5;-2,11%;-29,75;-2,45%;3,86
17/03/2015;1175,25;-1,24%;-38,25;-3,15%;-32,25;-2,67%;-5,42
16/03/2015;1190;-0,40%;-15,25;-1,27%;-11,5;-0,96%;-1,75
13/03/2015;1194,75;-1,36%;-19,25;-1,59%;2;0,17%;-6,06
12/03/2015;1211,25;-0,19%;5,5;0,46%;9;0,75%;-0,83
11/03/2015;1213,5;0,68%;7,25;0,60%;16,25;1,36%;3,03
10/03/2015;1205,25;-0,72%;-9,5;-0,78%;0,25;0,02%;-3,22
09/03/2015;1214;0,68%;-19;-1,54%;18,25;1,53%;3,03
06/03/2015;1205,75;-0,04%;-28,75;-2,33%;-5;-0,41%;-0,18
05/03/2015;1206,25;-0,70%;-46,25;-3,69%;23;1,94%;-3,12
04/03/2015;1214,75;-1,48%;-32,5;-2,61%;30;2,53%;-6,71
03/03/2015;1233;-0,12%;1,5;0,12%;41;3,44%;-0,55
02/03/2015;1234,5;-1,44%;-5;-0,40%;40,5;3,39%;-6,61
27/02/2015;1252,5;0,42%;30,25;2,47%;55;4,59%;1,93
26/02/2015;1247,25;1,28%;24,25;1,98%;40;3,31%;5,79
25/02/2015;1231,5;-0,65%;-0,5;-0,04%;35;2,93%;-2,94
24/02/2015;1239,5;1,41%;19,5;1,60%;39;3,25%;6,34
23/02/2015;1222,25;-0,06%;-10,25;-0,83%;15;1,24%;-0,28
20/02/2015;1223;-0,73%;7,5;0,62%;17,25;1,43%;-3,31
19/02/2015;1232;0,98%;24,5;2,03%;16,5;1,36%;4,41
18/02/2015;1220;-1,01%;18,5;1,54%;5,25;0,43%;-4,59
17/02/2015;1232,5;1,40%;39,75;3,33%;-0,5;-0,04%;6,25
13/02/2015;1215,5;0,66%;13,25;1,10%;-12,25;-1,00%;2,94
12/02/2015;1207,5;0,50%;10,25;0,86%;-32,25;-2,60%;2,20
11/02/2015;1201,5;0,73%;-3,5;-0,29%;-74,5;-5,84%;3,22
10/02/2015;1192,75;-0,79%;-3;-0,25%;-79,25;-6,23%;-3,49
09/02/2015;1202,25;0,42%;-8,5;-0,70%;-77,75;-6,07%;1,84
06/02/2015;1197,25;-0,64%;14;1,18%;-82,25;-6,43%;-2,85
05/02/2015;1205;0,77%;20,25;1,71%;-64;-5,04%;3,40
04/02/2015;1195,75;-1,24%;3,75;0,31%;-35,5;-2,88%;-5,51
03/02/2015;1210,75;2,32%;16,75;1,40%;-36,5;-2,93%;10,10
02/02/2015;1183,25;-0,13%;-14,25;-1,19%;-84,5;-6,67%;-0,55
30/01/2015;1184,75;-0,61%;-22,5;-1,86%;-87,75;-6,90%;-2,66
29/01/2015;1192;-0,17%;-4,5;-0,38%;-85,75;-6,71%;-0,73
28/01/2015;1194;-0,29%;-6,5;-0,54%;-65;-5,16%;-1,29
27/01/2015;1197,5;-0,81%;-9,75;-0,81%;-72;-5,67%;-3,58
26/01/2015;1207,25;0,90%;1,5;0,12%;-62,25;-4,90%;3,95
23/01/2015;1196,5;-0,33%;-19;-1,56%;-65,75;-5,21%;-1,47
22/01/2015;1200,5;-0,56%;-14,25;-1,17%;-66,5;-5,25%;-2,48
21/01/2015;1207,25;0,12%;-25,75;-2,09%;-51,75;-4,11%;0,55
20/01/2015;1205,75;-0,80%;-22;-1,79%;-49,25;-3,92%;-3,58
16/01/2015;1215,5;0,06%;-24,25;-1,96%;-54,25;-4,27%;0,28
15/01/2015;1214,75;-1,48%;-61,25;-4,80%;-62,75;-4,91%;-6,71
14/01/2015;1233;0,43%;-39;-3,07%;-39,5;-3,10%;1,93
13/01/2015;1227,75;-0,97%;-52,25;-4,08%;-34,5;-2,73%;-4,41
12/01/2015;1239,75;-2,84%;-39,75;-3,11%;-39,75;-3,11%;-13,32
09/01/2015;1276;0,31%;7;0,55%;2;0,16%;1,47
08/01/2015;1272;-0,62%;40,75;3,31%;5,75;0,45%;-2,94
07/01/2015;1280;0,04%;32,75;2,63%;39,25;3,16%;0,18
06/01/2015;1279,5;0,83%;11,75;0,93%;51;4,15%;3,86
05/01/2015;1269;3,07%;-3,5;-0,28%;43;3,51%;13,87
02/01/2015;1231,25;-1,28%;-46,5;-3,64%;-16;-1,28%;-5,88
31/12/2014;1247,25;-1,62%;-11,75;-0,93%;1;0,08%;-7,53
30/12/2014;1267,75;-0,37%;-1,75;-0,14%;-9,5;-0,74%;-1,75
29/12/2014;1272,5;-0,41%;3;0,24%;-8,75;-0,68%;-1,93
26/12/2014;1277,75;1,49%;15,5;1,23%;13,75;1,09%;6,89
24/12/2014;1259;-0,83%;-8;-0,63%;-10,25;-0,81%;-3,86
23/12/2014;1269,5;0,00%;10,5;0,83%;18,75;1,50%;0,00
22/12/2014;1269,5;0,57%;14,5;1,16%;34,5;2,79%;2,66
19/12/2014;1262,25;-0,37%;-7,5;-0,59%;8,75;0,70%;-1,75
18/12/2014;1267;0,64%;-10,5;-0,82%;0,5;0,04%;2,94
17/12/2014;1259;0,32%;-13,5;-1,06%;6,25;0,50%;1,47
16/12/2014;1255;-1,16%;-7,25;-0,57%;-28,75;-2,24%;-5,42
15/12/2014;1269,75;-0,61%;-9,75;-0,76%;-8,25;-0,65%;-2,85
12/12/2014;1277,5;0,39%;3,5;0,27%;-16,75;-1,29%;1,84
11/12/2014;1272,5;0,81%;6,25;0,49%;16,5;1,31%;3,77
10/12/2014;1262,25;-1,35%;21,5;1,73%;-4,75;-0,37%;-6,34
09/12/2014;1279,5;0,43%;51;4,15%;21,25;1,69%;2,02
08/12/2014;1274;0,61%;48;3,92%;24,5;1,96%;2,85
05/12/2014;1266,25;2,06%;19;1,52%;26,25;2,12%;9,37
04/12/2014;1240,75;1,00%;-5,5;-0,44%;-19,25;-1,53%;4,50
03/12/2014;1228,5;0,20%;-48,75;-3,82%;-51;-3,99%;0,92
02/12/2014;1226;-1,70%;-55,25;-4,31%;-34;-2,70%;-7,81
01/12/2014;1247,25;0,08%;-16,75;-1,33%;-32;-2,50%;0,37
28/11/2014;1246,25;-2,43%;-23;-1,81%;1;0,08%;-11,39
26/11/2014;1277,25;-0,31%;26,5;2,12%;34,25;2,76%;-1,47
25/11/2014;1281,25;1,36%;46,25;3,74%;66,75;5,50%;6,34
24/11/2014;1264;-0,41%;10,5;0,84%;33,75;2,74%;-1,93
21/11/2014;1269,25;1,48%;2,75;0,22%;69,5;5,79%;6,80
20/11/2014;1250,75;1,28%;-2;-0,16%;49,5;4,12%;5,79
19/11/2014;1235;-1,48%;-48,75;-3,80%;53,75;4,55%;-6,80
18/11/2014;1253,5;-1,03%;-24,5;-1,92%;64,75;5,45%;-4,78
17/11/2014;1266,5;1,10%;-27,75;-2,14%;63;5,23%;5,05
14/11/2014;1252,75;-2,41%;-3,25;-0,26%;63,25;5,32%;-11,39
13/11/2014;1283,75;0,45%;16,75;1,32%;82;6,82%;2,11
12/11/2014;1278;-1,26%;19,75;1,57%;95,75;8,10%;-5,97
11/11/2014;1294,25;3,05%;44,75;3,58%;134,75;11,62%;14,06
10/11/2014;1256;-0,87%;16;1,29%;77;6,53%;-4,04
07/11/2014;1267;0,70%;7;0,56%;95;8,11%;3,22
06/11/2014;1258,25;0,70%;-21,25;-1,66%;80,5;6,84%;3,22
05/11/2014;1249,5;0,77%;-10,5;-0,83%;70,25;5,96%;3,49
04/11/2014;1240;-1,59%;-39,25;-3,07%;90,75;7,90%;-7,35
03/11/2014;1260;-1,52%;14,75;1,18%;98,5;8,48%;-7,17
31/10/2014;1279,5;1,55%;36,5;2,94%;125,75;10,90%;7,17
30/10/2014;1260;-1,50%;45,5;3,75%;109,75;9,54%;-7,07
29/10/2014;1279,25;2,73%;49;3,98%;118,75;10,23%;12,49
28/10/2014;1245,25;0,18%;45,5;3,79%;98;8,54%;0,83
27/10/2014;1243;2,35%;41,75;3,48%;83,25;7,18%;10,47
24/10/2014;1214,5;-1,28%;33,25;2,81%;40,75;3,47%;-5,79
23/10/2014;1230,25;2,54%;41,5;3,49%;57;4,86%;11,21
22/10/2014;1199,75;-0,12%;-3,75;-0,31%;24,5;2,08%;-0,55
21/10/2014;1201,25;1,69%;11,75;0,99%;7,25;0,61%;7,35
20/10/2014;1181,25;-0,63%;-20,5;-1,71%;-27,25;-2,25%;-2,76
17/10/2014;1188,75;-1,23%;6,5;0,55%;-30,75;-2,52%;-5,42
16/10/2014;1203,5;1,18%;44;3,79%;-14,25;-1,17%;5,14
15/10/2014;1189,5;-1,02%;10,5;0,89%;-37;-3,02%;-4,50
14/10/2014;1201,75;1,65%;29,75;2,54%;-20,5;-1,68%;7,17
13/10/2014;1182,25;1,96%;4,5;0,38%;-36,25;-2,97%;8,36
10/10/2014;1159,5;-1,65%;-19,75;-1,67%;-71,25;-5,79%;-7,17
09/10/2014;1179;0,60%;29,75;2,59%;-50,75;-4,13%;2,57
08/10/2014;1172;-0,49%;10,5;0,90%;-73,5;-5,90%;-2,11
07/10/2014;1177,75;-0,13%;24;2,08%;-80,75;-6,42%;-0,55
06/10/2014;1179,25;2,61%;29;2,52%;-61;-4,92%;11,02
03/10/2014;1149,25;-1,05%;-11,25;-0,97%;-107,75;-8,57%;-4,50
02/10/2014;1161,5;0,67%;14,25;1,24%;-107,5;-8,47%;2,85
01/10/2014;1153,75;0,30%;-6;-0,52%;-107,5;-8,52%;1,29
30/09/2014;1150,25;-0,88%;-23,5;-2,00%;-115,5;-9,13%;-3,77
29/09/2014;1160,5;1,15%;-12,75;-1,09%;-100,25;-7,95%;4,87
26/09/2014;1147,25;-1,08%;-28;-2,38%;-117,75;-9,31%;-4,59
25/09/2014;1159,75;-1,19%;-34,25;-2,87%;-106,5;-8,41%;-5,14
24/09/2014;1173,75;0,04%;-34,75;-2,88%;-105,25;-8,23%;0,18
23/09/2014;1173,25;-0,17%;-46,25;-3,79%;-102;-8,00%;-0,73
22/09/2014;1175,25;-1,57%;-42,5;-3,49%;-99,75;-7,82%;-6,89
19/09/2014;1194;-1,20%;-32,5;-2,65%;-95,75;-7,42%;-5,33
18/09/2014;1208,5;-0,90%;-13,75;-1,12%;-86,25;-6,66%;-4,04
17/09/2014;1219,5;0,14%;1;0,08%;-69,5;-5,39%;0,64
16/09/2014;1217,75;-0,71%;-13;-1,06%;-75,25;-5,82%;-3,22
15/09/2014;1226,5;0,35%;-3,25;-0,26%;-57,25;-4,46%;1,56
12/09/2014;1222,25;0,31%;-23,25;-1,87%;-74,25;-5,73%;1,38
11/09/2014;1218,5;-1,00%;-40;-3,18%;-91,75;-7,00%;-4,50
10/09/2014;1230,75;0,08%;-9,5;-0,77%;-91;-6,88%;0,37
09/09/2014;1229,75;-1,26%;-27,25;-2,17%;-85,25;-6,48%;-5,79
08/09/2014;1245,5;-1,03%;-23,5;-1,85%;-71,5;-5,43%;-4,78
05/09/2014;1258,5;1,47%;-2,75;-0,22%;-44,25;-3,40%;6,71
04/09/2014;1240,25;-1,33%;-25,5;-2,01%;-76,25;-5,79%;-6,15
03/09/2014;1257;-0,95%;-3,75;-0,30%;-38,5;-2,97%;-4,41
02/09/2014;1269;0,61%;4;0,32%;-50;-3,79%;2,85
29/08/2014;1261,25;-0,36%;-5;-0,39%;-57;-4,32%;-1,65
28/08/2014;1265,75;0,40%;-13,25;-1,04%;-66,25;-4,97%;1,84
27/08/2014;1260,75;-0,34%;-14,5;-1,14%;-84;-6,25%;-1,56
26/08/2014;1265;-0,10%;-10;-0,78%;-55,5;-4,20%;-0,46
25/08/2014;1266,25;-1,00%;-23,5;-1,82%;-55,5;-4,20%;-4,69
22/08/2014;1279;0,29%;-15,75;-1,22%;-34,5;-2,63%;1,38
21/08/2014;1275,25;0,02%;-13,75;-1,07%;-19,5;-1,51%;0,09
20/08/2014;1275;-1,14%;-18;-1,39%;-33,5;-2,56%;-5,42
19/08/2014;1289,75;-0,39%;6;0,47%;-32,5;-2,46%;-1,84
18/08/2014;1294,75;0,45%;-1,75;-0,13%;-36,25;-2,72%;2,11
15/08/2014;1289;-0,31%;-21,25;-1,62%;-50;-3,73%;-1,47
14/08/2014;1293;0,72%;-28,75;-2,18%;-30,25;-2,29%;3,40
13/08/2014;1283,75;-0,98%;-31,25;-2,38%;-39,5;-2,99%;-4,69
12/08/2014;1296,5;-1,05%;-20,5;-1,56%;-15,5;-1,18%;-5,05
11/08/2014;1310,25;-0,87%;7,5;0,58%;-19,75;-1,48%;-4,23
08/08/2014;1321,75;0,51%;5,25;0,40%;-19;-1,42%;2,48
07/08/2014;1315;-0,15%;19,5;1,51%;-38,25;-2,83%;-0,73
06/08/2014;1317;1,09%;-2;-0,15%;-45,5;-3,34%;5,24
05/08/2014;1302,75;-1,04%;-15,5;-1,18%;-67,75;-4,94%;-5,05
04/08/2014;1316,5;1,62%;-15,5;-1,16%;-62;-4,50%;7,72
01/08/2014;1295,5;-1,78%;-49,25;-3,66%;-89;-6,43%;-8,64
31/07/2014;1319;0,06%;-1,5;-0,11%;-75,25;-5,40%;0,28
30/07/2014;1318,25;-1,03%;-3,5;-0,26%;-146,75;-10,02%;-5,05
29/07/2014;1332;-0,95%;18,5;1,41%;-149,25;-10,08%;-4,69
28/07/2014;1344,75;1,84%;50;3,86%;-121,25;-8,27%;8,91
25/07/2014;1320,5;-0,09%;12;0,92%;-141;-9,65%;-0,46
24/07/2014;1321,75;0,63%;-0,5;-0,04%;-149;-10,13%;3,03
23/07/2014;1313,5;1,45%;-17,5;-1,31%;-155;-10,55%;6,89
22/07/2014;1294,75;-1,05%;-44,25;-3,30%;-169,5;-11,58%;-5,05
21/07/2014;1308,5;-1,04%;-14,75;-1,11%;-141,5;-9,76%;-5,05
18/07/2014;1322,25;-0,66%;-1;-0,08%;-126,75;-8,75%;-3,22
17/07/2014;1331;-0,60%;19;1,45%;-123;-8,46%;-2,94
16/07/2014;1339;1,19%;9;0,68%;-119,25;-8,18%;5,79
15/07/2014;1323,25;0,00%;-17,5;-1,31%;-126;-8,69%;0,00
14/07/2014;1323,25;0,86%;-30;-2,22%;-134,5;-9,23%;4,13
11/07/2014;1312;-1,35%;-50,5;-3,71%;-154,5;-10,54%;-6,61
10/07/2014;1330;-0,80%;-40,5;-2,96%;-131,25;-8,98%;-3,95
09/07/2014;1340,75;-0,92%;-37,75;-2,74%;-115;-7,90%;-4,59
08/07/2014;1353,25;-0,68%;-31,25;-2,26%;-94,25;-6,51%;-3,40
07/07/2014;1362,5;-0,58%;-31,75;-2,28%;-107;-7,28%;-2,94
03/07/2014;1370,5;-0,58%;-94,5;-6,45%;-97,75;-6,66%;-2,94
02/07/2014;1378,5;-0,43%;-102,75;-6,94%;-109;-7,33%;-2,20
01/07/2014;1384,5;-0,70%;-81,5;-5,56%;-95,75;-6,47%;-3,58
30/06/2014;1394,25;-4,83%;-67,25;-4,60%;-91,75;-6,17%;-26,00
27/06/2014;1465;-1,10%;-5,75;-0,39%;-19,75;-1,33%;-5,97
26/06/2014;1481,25;1,04%;12,75;0,87%;5,5;0,37%;5,60
25/06/2014;1466;0,31%;1,75;0,12%;-36,5;-2,43%;1,65
24/06/2014;1461,5;-0,63%;11,5;0,79%;-44,25;-2,94%;-3,40
23/06/2014;1470,75;0,15%;21,75;1,50%;-21,5;-1,44%;0,83
20/06/2014;1468,5;0,29%;14,5;1,00%;11,75;0,81%;1,56
19/06/2014;1464,25;0,98%;6;0,41%;-8;-0,54%;5,24
18/06/2014;1450;0,07%;0,75;0,05%;-2;-0,14%;0,37
17/06/2014;1449;-0,34%;-8,75;-0,60%;-8,25;-0,57%;-1,84
16/06/2014;1454;-0,29%;-12,5;-0,85%;-19,75;-1,34%;-1,56
