#NAME?;Trade Close;% Move;Wmv;W%mv;Mthmv;Mth%mv;DMTmv
13/06/2014;1458,25;0,62%;-3;-0,21%;-12,5;-0,85%;3,31
12/06/2014;1449,25;-0,58%;-6,5;-0,45%;-3;-0,21%;-3,12
11/06/2014;1457,75;-0,60%;10,25;0,71%;-16,25;-1,10%;-3,22
10/06/2014;1466,5;0,36%;-3;-0,20%;10;0,69%;1,93
09/06/2014;1461,25;0,38%;-7;-0,48%;28;1,95%;2,02
06/06/2014;1455,75;0,57%;-31,75;-2,13%;9,25;0,64%;3,03
05/06/2014;1447,5;-1,50%;-32,75;-2,21%;-2,75;-0,19%;-8,08
04/06/2014;1469,5;0,09%;-16,5;-1,11%;11,75;0,81%;0,46
03/06/2014;1468,25;-1,29%;-16,5;-1,11%;20,25;1,40%;-7,07
02/06/2014;1487,5;0,49%;11,75;0,80%;-12,25;-0,82%;2,66
30/05/2014;1480,25;-0,39%;-22,25;-1,48%;-24;-1,60%;-2,11
29/05/2014;1486;0,08%;-19,75;-1,31%;-1;-0,07%;0,46
28/05/2014;1484,75;0,61%;-7,5;-0,50%;3,5;0,24%;3,31
27/05/2014;1475,75;-1,78%;19;1,30%;18,75;1,29%;-9,83
23/05/2014;1502,5;-0,22%;30,25;2,05%;50,75;3,50%;-1,19
22/05/2014;1505,75;0,90%;53,75;3,70%;48;3,29%;4,96
21/05/2014;1492,25;2,44%;35;2,40%;18;1,22%;13,04
20/05/2014;1456,75;-1,05%;-17;-1,15%;-32,5;-2,18%;-5,70
19/05/2014;1472,25;1,39%;1,5;0,10%;-23,5;-1,57%;7,44
16/05/2014;1452;-0,36%;-0,25;-0,02%;-22,5;-1,53%;-1,93
15/05/2014;1457,25;-1,12%;-16,75;-1,14%;6,75;0,47%;-6,06
14/05/2014;1473,75;0,20%;17,25;1,18%;36,5;2,54%;1,10
13/05/2014;1470,75;1,27%;37,5;2,62%;14,25;0,98%;6,80
12/05/2014;1452,25;-1,48%;5,75;0,40%;-17,25;-1,17%;-7,99
09/05/2014;1474;1,20%;23,75;1,64%;17,25;1,18%;6,43
08/05/2014;1456,5;1,62%;-1,25;-0,09%;18;1,25%;8,54
07/05/2014;1433,25;-0,92%;-14,75;-1,02%;-14,75;-1,02%;-4,87
06/05/2014;1446,5;-0,26%;-53,25;-3,55%;-3;-0,21%;-1,38
05/05/2014;1450,25;-0,51%;-54;-3,59%;13,75;0,96%;-2,76
02/05/2014;1457,75;0,67%;-29,25;-1,97%;-1;-0,07%;3,58
01/05/2014;1448;-3,45%;-33,25;-2,24%;9,75;0,68%;-19,02
30/04/2014;1499,75;-0,30%;42,75;2,93%;89;6,31%;-1,65
29/04/2014;1504,25;1,16%;52,5;3,62%;93,5;6,63%;6,34
28/04/2014;1487;0,39%;29,25;2,01%;72,75;5,14%;2,11
25/04/2014;1481,25;1,66%;7;0,47%;79;5,63%;8,91
24/04/2014;1457;0,36%;-32,25;-2,17%;57,25;4,09%;1,93
23/04/2014;1451,75;-0,41%;-44;-2,94%;68,75;4,97%;-2,20
22/04/2014;1457,75;-1,12%;-16,75;-1,14%;49,75;3,53%;-6,06
21/04/2014;1474,25;-1,01%;23,75;1,64%;68,75;4,89%;-5,51
17/04/2014;1489,25;-0,43%;52;3,62%;96,75;6,95%;-2,39
16/04/2014;1495,75;1,44%;39,25;2,69%;129,75;9,50%;7,81
15/04/2014;1474,5;1,65%;5;0,34%;111,75;8,20%;8,82
14/04/2014;1450,5;0,92%;-6,25;-0,43%;80;5,84%;4,87
11/04/2014;1437,25;-1,32%;-1,25;-0,09%;76;5,58%;-7,07
10/04/2014;1456,5;-0,88%;8,5;0,59%;69,25;4,99%;-4,78
09/04/2014;1469,5;0,88%;20;1,38%;76,5;5,49%;4,69
08/04/2014;1456,75;1,27%;20,25;1,41%;24,75;1,73%;6,71
07/04/2014;1438,5;-0,66%;-20,25;-1,39%;26,25;1,86%;-3,49
04/04/2014;1448;-0,10%;9,75;0,68%;53,25;3,82%;-0,55
03/04/2014;1449,5;0,90%;38,75;2,75%;52,25;3,74%;4,78
02/04/2014;1436,5;-1,53%;25,75;1,83%;53;3,83%;-8,18
01/04/2014;1458,75;1,43%;44,5;3,15%;70,5;5,08%;7,53
31/03/2014;1438,25;1,95%;36;2,57%;74;5,42%;10,10
28/03/2014;1410,75;0,00%;11;0,79%;39,5;2,88%;0,00
27/03/2014;1410,75;-0,25%;27,75;2,01%;49,25;3,62%;-1,29
26/03/2014;1414,25;0,86%;6,25;0,44%;65;4,82%;4,41
25/03/2014;1402,25;0,18%;-3,25;-0,23%;67,75;5,08%;0,92
24/03/2014;1399,75;1,21%;7,25;0,52%;77,75;5,88%;6,15
21/03/2014;1383;-1,78%;17;1,24%;66,75;5,07%;-9,19
20/03/2014;1408;0,18%;45,25;3,32%;86;6,51%;0,92
19/03/2014;1405,5;0,93%;35;2,55%;107;8,24%;4,78
18/03/2014;1392,5;1,94%;31,25;2,30%;87,25;6,68%;9,74
17/03/2014;1366;0,24%;-21,25;-1,53%;82;6,39%;1,19
14/03/2014;1362,75;-0,57%;-30,25;-2,17%;67;5,17%;-2,85
13/03/2014;1370,5;0,68%;-61,5;-4,29%;84;6,53%;3,40
12/03/2014;1361,25;-1,87%;-51;-3,61%;68,75;5,32%;-9,55
11/03/2014;1387,25;-0,41%;-7,5;-0,54%;100,5;7,81%;-2,11
10/03/2014;1393;-2,72%;-4,25;-0,30%;115,75;9,06%;-14,33
07/03/2014;1432;1,40%;48,5;3,51%;157,75;12,38%;7,26
06/03/2014;1412,25;1,25%;24;1,73%;158,5;12,64%;6,43
05/03/2014;1394,75;-0,18%;30,5;2,24%;151;12,14%;-0,92
04/03/2014;1397,25;0,99%;26;1,90%;161,25;13,05%;5,05
03/03/2014;1383,5;-0,34%;22;1,62%;153,25;12,46%;-1,75
28/02/2014;1388,25;1,76%;39;2,89%;141,75;11,37%;8,82
27/02/2014;1364,25;-0,51%;29,75;2,23%;115,5;9,25%;-2,57
26/02/2014;1371,25;0,72%;49,25;3,73%;125,5;10,07%;3,58
25/02/2014;1361,5;0,91%;45,25;3,44%;123,5;9,98%;4,50
24/02/2014;1349,25;1,11%;27,25;2,06%;108,75;8,77%;5,42
21/02/2014;1334,5;0,95%;36;2,77%;93;7,49%;4,59
20/02/2014;1322;0,44%;16,75;1,28%;44,5;3,48%;2,11
19/02/2014;1316,25;-0,43%;32,25;2,51%;40,25;3,15%;-2,11
18/02/2014;1322;1,81%;26,25;2,03%;43;3,36%;8,64
14/02/2014;1298,5;-0,52%;12;0,93%;30,5;2,41%;-2,48
13/02/2014;1305,25;1,65%;12,75;0,99%;50;3,98%;7,81
12/02/2014;1284;-0,91%;-2,75;-0,21%;44,5;3,59%;-4,32
11/02/2014;1295,75;0,72%;18,5;1,45%;61;4,94%;3,40
10/02/2014;1286,5;-0,46%;12,25;0,96%;56,25;4,57%;-2,20
07/02/2014;1292,5;0,45%;38,75;3,09%;55,5;4,49%;2,11
06/02/2014;1286,75;0,74%;43;3,46%;49;3,96%;3,49
05/02/2014;1277,25;0,24%;41,25;3,34%;45;3,65%;1,10
04/02/2014;1274,25;1,64%;44;3,58%;43,25;3,51%;7,53
03/02/2014;1253,75;0,80%;7,25;0,58%;0,25;0,02%;3,67
31/01/2014;1243,75;0,63%;-5;-0,40%;-26;-2,05%;2,85
30/01/2014;1236;0,47%;-9,75;-0,78%;-38,75;-3,04%;2,11
29/01/2014;1230,25;-1,30%;-7,75;-0,63%;-36;-2,84%;-5,97
28/01/2014;1246,5;-0,18%;6;0,48%;-37,25;-2,90%;-0,83
27/01/2014;1248,75;0,24%;7,25;0,58%;-32;-2,50%;1,10
24/01/2014;1245,75;0,63%;-31,75;-2,49%;-46,25;-3,58%;2,85
23/01/2014;1238;-0,20%;-38;-2,98%;-42;-3,28%;-0,92
22/01/2014;1240,5;-0,08%;-38,5;-3,01%;-34,25;-2,69%;-0,37
21/01/2014;1241,5;-2,82%;-26,5;-2,09%;-54,25;-4,19%;-13,23
17/01/2014;1277,5;0,12%;22,25;1,77%;-8,75;-0,68%;0,55
16/01/2014;1276;-0,23%;36,5;2,94%;0;0,00%;-1,10
15/01/2014;1279;0,87%;44,25;3,58%;6,75;0,53%;4,04
14/01/2014;1268;1,02%;37,75;3,07%;-24,5;-1,90%;4,69
13/01/2014;1255,25;1,27%;18,25;1,48%;-31,5;-2,45%;5,79
10/01/2014;1239,5;0,38%;1,75;0,14%;-52,75;-4,08%;1,75
09/01/2014;1234,75;0,37%;2,5;0,20%;-39,25;-3,08%;1,65
08/01/2014;1230,25;-0,55%;-0,75;-0,06%;-46,25;-3,62%;-2,48
07/01/2014;1237;-0,06%;-16,5;-1,32%;-41;-3,21%;-0,28
06/01/2014;1237,75;0,45%;-32;-2,52%;-30,5;-2,40%;2,02
03/01/2014;1232,25;0,10%;-42,5;-3,33%;-37,5;-2,95%;0,46
02/01/2014;1231;-1,79%;-35,25;-2,78%;-54;-4,20%;-8,27
31/12/2013;1253,5;-1,28%;-30,25;-2,36%;-15;-1,18%;-5,97
30/12/2013;1269,75;-0,39%;-11;-0,86%;-8;-0,63%;-1,84
27/12/2013;1274,75;0,67%;-17,25;-1,34%;-3;-0,23%;3,12
26/12/2013;1266,25;-1,36%;-13,75;-1,07%;-1,75;-0,14%;-6,43
24/12/2013;1283,75;0,23%;9;0,71%;43,75;3,53%;1,10
23/12/2013;1280,75;-0,87%;-15;-1,16%;58,5;4,79%;-4,13
20/12/2013;1292;0,94%;5,75;0,45%;67,25;5,49%;4,41
19/12/2013;1280;0,41%;4;0,31%;44;3,56%;1,93
18/12/2013;1274,75;-1,62%;2,5;0,20%;45,75;3,72%;-7,72
17/12/2013;1295,75;0,74%;3,25;0,25%;33,75;2,67%;3,49
16/12/2013;1286,25;0,80%;-0,5;-0,04%;22,75;1,80%;3,77
13/12/2013;1276;0,29%;-16,25;-1,26%;13;1,03%;1,38
12/12/2013;1272,25;-1,57%;-1,75;-0,14%;22,75;1,82%;-7,44
11/12/2013;1292,5;0,45%;16;1,25%;48;3,86%;2,11
10/12/2013;1286,75;-0,43%;8,75;0,68%;71,75;5,91%;-2,02
09/12/2013;1292,25;1,43%;24;1,89%;88,75;7,37%;6,71
06/12/2013;1274;-0,20%;4,25;0,33%;75,25;6,28%;-0,92
05/12/2013;1276,5;-0,12%;-8,5;-0,66%;71,5;5,93%;-0,55
04/12/2013;1278;0,77%;9,5;0,75%;78;6,50%;3,58
03/12/2013;1268,25;-0,12%;-9,5;-0,74%;53,5;4,40%;-0,55
02/12/2013;1269,75;-1,19%;-8;-0,63%;44,75;3,65%;-5,60
29/11/2013;1285;1,30%;17;1,34%;65,75;5,39%;6,06
27/11/2013;1268,5;-0,72%;28,5;2,30%;52;4,27%;-3,40
26/11/2013;1277,75;0,00%;55,5;4,54%;35,75;2,88%;0,00
25/11/2013;1277,75;0,77%;53;4,33%;25,5;2,04%;3,58
22/11/2013;1268;2,26%;32;2,59%;15,5;1,24%;10,29
21/11/2013;1240;1,45%;11;0,90%;-6;-0,48%;6,52
20/11/2013;1222,25;-0,20%;-39,75;-3,15%;-24,75;-1,98%;-0,92
19/11/2013;1224,75;-0,91%;-38,75;-3,07%;-10,25;-0,83%;-4,13
18/11/2013;1236;0,57%;-27;-2,14%;-1;-0,08%;2,57
15/11/2013;1229;-2,61%;-20,5;-1,64%;8,75;0,72%;-12,13
14/11/2013;1262;-0,12%;17,5;1,41%;51,25;4,23%;-0,55
13/11/2013;1263,5;0,04%;48,5;3,99%;46,75;3,84%;0,18
12/11/2013;1263;1,08%;59,5;4,94%;52,5;4,34%;4,96
11/11/2013;1249,5;0,40%;50,75;4,23%;17,75;1,44%;1,84
08/11/2013;1244,5;2,43%;39,5;3,28%;13;1,06%;10,84
07/11/2013;1215;0,96%;15;1,25%;-17,5;-1,42%;4,23
06/11/2013;1203,5;0,40%;-11,25;-0,93%;-36,75;-2,96%;1,75
05/11/2013;1198,75;-0,52%;-26,25;-2,14%;-40;-3,23%;-2,30
04/11/2013;1205;0,42%;-14,25;-1,17%;-27;-2,19%;1,84
01/11/2013;1200;-1,21%;-16,5;-1,36%;-17,5;-1,44%;-5,42
31/10/2013;1214,75;-0,84%;-27,25;-2,19%;3;0,25%;-3,77
30/10/2013;1225;0,47%;-27,25;-2,18%;-1,5;-0,12%;2,11
29/10/2013;1219,25;0,23%;-33,25;-2,65%;-44,25;-3,50%;1,01
28/10/2013;1216,5;-2,05%;-29,5;-2,37%;-44;-3,49%;-9,37
25/10/2013;1242;-0,82%;-5;-0,40%;-23,5;-1,86%;-3,77
24/10/2013;1252,25;-0,02%;17,25;1,40%;-4;-0,32%;-0,09
23/10/2013;1252,5;0,52%;15,5;1,25%;1;0,08%;2,39
22/10/2013;1246;-0,08%;25,75;2,11%;-13;-1,03%;-0,37
21/10/2013;1247;0,97%;36,25;2,99%;-36,25;-2,82%;4,41
18/10/2013;1235;-0,16%;18,25;1,50%;-56,5;-4,37%;-0,73
17/10/2013;1237;1,37%;26,5;2,19%;-49,25;-3,83%;6,15
16/10/2013;1220,25;0,78%;-11,5;-0,93%;-71,75;-5,55%;3,49
15/10/2013;1210,75;-0,49%;-20,75;-1,68%;-114,5;-8,64%;-2,20
14/10/2013;1216,75;0,52%;-15,75;-1,28%;-123;-9,18%;2,30
11/10/2013;1210,5;-1,73%;-29,75;-2,40%;-91,5;-7,03%;-7,81
10/10/2013;1231,75;0,02%;-7;-0,57%;-67;-5,16%;0,09
09/10/2013;1231,5;-0,08%;-0,5;-0,04%;-68,75;-5,29%;-0,37
08/10/2013;1232,5;-0,62%;15;1,23%;-79;-6,02%;-2,85
07/10/2013;1240,25;0,12%;28,5;2,35%;-71;-5,41%;0,55
04/10/2013;1238,75;0,55%;12,25;1,00%;-57,5;-4,44%;2,48
03/10/2013;1232;1,19%;-31,5;-2,49%;-98,5;-7,40%;5,33
02/10/2013;1217,5;0,47%;-43;-3,41%;-83,75;-6,44%;2,11
01/10/2013;1211,75;-1,20%;-53,75;-4,25%;-100,5;-7,66%;-5,42
30/09/2013;1226,5;-2,93%;-29,75;-2,37%;-90;-6,84%;-13,60
27/09/2013;1263,5;0,24%;12;0,96%;-50,75;-3,86%;1,10
26/09/2013;1260,5;-0,40%;1,5;0,12%;-72,75;-5,46%;-1,84
25/09/2013;1265,5;0,74%;-17,75;-1,38%;-6,25;-0,49%;3,40
24/09/2013;1256,25;0,38%;-35,25;-2,73%;25,75;2,09%;1,75
23/09/2013;1251,5;-0,60%;-34,75;-2,70%;3,75;0,30%;-2,76
20/09/2013;1259;-1,89%;-33;-2,55%;24,75;2,01%;-8,91
19/09/2013;1283,25;-0,64%;-42;-3,17%;36,25;2,91%;-3,03
18/09/2013;1291,5;0,41%;-48,25;-3,60%;88,5;7,36%;1,93
17/09/2013;1286,25;-0,45%;-15,75;-1,21%;77;6,37%;-2,11
16/09/2013;1292;-2,51%;-6,75;-0,52%;109,25;9,24%;-12,22
13/09/2013;1325,25;-1,08%;25;1,92%;153,75;13,12%;-5,33
12/09/2013;1339,75;2,90%;28,25;2,15%;170,75;14,61%;13,87
11/09/2013;1302;0,25%;-9,25;-0,71%;176;15,63%;1,19
10/09/2013;1298,75;-0,12%;2,5;0,19%;170,75;15,14%;-0,55
09/09/2013;1300,25;-0,86%;-30,25;-2,27%;190,75;17,19%;-4,13
06/09/2013;1311,5;0,02%;10,25;0,79%;200,5;18,05%;0,09
05/09/2013;1311,25;1,16%;-1;-0,08%;184,25;16,35%;5,51
04/09/2013;1296,25;-2,57%;-20,25;-1,54%;171;15,20%;-12,59
03/09/2013;1330,5;2,25%;16,25;1,24%;194,25;17,10%;10,75
30/08/2013;1301,25;-0,84%;-32;-2,40%;151,25;13,15%;-4,04
29/08/2013;1312,25;-0,32%;40,5;3,18%;165,5;14,43%;-1,56
28/08/2013;1316,5;0,17%;86;6,99%;152,75;13,13%;0,83
27/08/2013;1314,25;-1,43%;66,5;5,33%;142;12,11%;-6,98
26/08/2013;1333,25;4,84%;99;8,02%;165,5;14,17%;22,60
23/08/2013;1271,75;3,35%;24,75;1,98%;71,25;5,94%;15,16
22/08/2013;1230,5;-1,38%;27,5;2,29%;26,5;2,20%;-6,34
21/08/2013;1247,75;1,09%;38,5;3,18%;15,5;1,26%;4,96
20/08/2013;1234,25;-1,02%;51,5;4,35%;16,5;1,35%;-4,69
19/08/2013;1247;3,66%;75,5;6,44%;37,5;3,10%;16,17
16/08/2013;1203;-0,52%;34;2,91%;-24,25;-1,98%;-2,30
15/08/2013;1209,25;2,24%;83,25;7,39%;-20,75;-1,69%;9,74
14/08/2013;1182,75;0,96%;54,75;4,85%;-24,75;-2,05%;4,13
13/08/2013;1171,5;0,21%;62;5,59%;-29,5;-2,46%;0,92
12/08/2013;1169;3,82%;58;5,22%;-65,5;-5,31%;15,80
09/08/2013;1126;-0,18%;-1;-0,09%;-102,5;-8,34%;-0,73
08/08/2013;1128;1,67%;2,75;0,24%;-92;-7,54%;6,80
07/08/2013;1109,5;-0,14%;-26,75;-2,35%;-86,5;-7,23%;-0,55
06/08/2013;1111;-1,42%;-39;-3,39%;-61;-5,20%;-5,88
05/08/2013;1127;0,16%;-19,75;-1,72%;-67,5;-5,65%;0,64
02/08/2013;1125,25;-0,97%;-38,5;-3,31%;-61;-5,14%;-4,04
01/08/2013;1136,25;-1,20%;-36;-3,07%;-50,75;-4,28%;-5,05
31/07/2013;1150;0,28%;-17,75;-1,52%;-45,75;-3,83%;1,19
30/07/2013;1146,75;-1,46%;-53,75;-4,48%;-72,25;-5,93%;-6,25
29/07/2013;1163,75;-0,73%;-40,25;-3,34%;-56;-4,59%;-3,12
26/07/2013;1172,25;0,39%;-60;-4,87%;-50;-4,09%;1,65
25/07/2013;1167,75;-2,73%;-50;-4,11%;-49,5;-4,07%;-12,03
24/07/2013;1200,5;-0,29%;-9;-0,74%;-16,75;-1,38%;-1,29
23/07/2013;1204;-2,29%;-23,25;-1,89%;-24,75;-2,01%;-10,38
22/07/2013;1232,25;1,19%;2,25;0,18%;-22,25;-1,77%;5,33
19/07/2013;1217,75;0,68%;10,25;0,85%;-15,75;-1,28%;3,03
18/07/2013;1209,5;-1,45%;8,5;0,71%;-19,75;-1,61%;-6,52
17/07/2013;1227,25;-0,22%;-7,25;-0,59%;-14,75;-1,19%;-1,01
16/07/2013;1230;1,86%;1,5;0,12%;-14,25;-1,15%;8,27
15/07/2013;1207,5;0,54%;-12,5;-1,02%;-50,5;-4,01%;2,39
12/07/2013;1201;-2,71%;5;0,42%;-69,75;-5,49%;-12,31
11/07/2013;1234,5;0,49%;62,5;5,33%;-28,25;-2,24%;2,20
10/07/2013;1228,5;0,70%;34;2,85%;-50,75;-3,97%;3,12
09/07/2013;1220;2,01%;33,75;2,85%;-58,25;-4,56%;8,82
08/07/2013;1196;2,05%;9;0,76%;-87;-6,78%;8,82
05/07/2013;1172;-1,88%;-23,75;-1,99%;-107,75;-8,42%;-8,27
03/07/2013;1194,5;0,70%;-24,5;-2,01%;-89;-6,93%;3,03
02/07/2013;1186,25;-0,06%;-33,5;-2,75%;-74,75;-5,93%;-0,28
01/07/2013;1187;-0,73%;-35,25;-2,88%;-59,75;-4,79%;-3,22
28/06/2013;1195,75;-1,91%;-21,5;-1,77%;-57;-4,55%;-8,54
27/06/2013;1219;-0,06%;1,75;0,14%;-41,25;-3,27%;-0,28
26/06/2013;1219,75;-0,20%;-9;-0,73%;-7,5;-0,61%;-0,92
25/06/2013;1222,25;0,41%;-32,25;-2,57%;-28,25;-2,26%;1,84
24/06/2013;1217,25;0,00%;-16,25;-1,32%;-28;-2,25%;0,00
21/06/2013;1217,25;-0,94%;-12;-0,98%;-12;-0,98%;-4,23
20/06/2013;1228,75;-2,05%;-13,25;-1,07%;13,25;1,09%;-9,46
19/06/2013;1254,5;1,70%;10,25;0,82%;55;4,59%;7,72
18/06/2013;1233,5;0,35%;-24,5;-1,95%;55;4,67%;1,56
17/06/2013;1229,25;-1,03%;-41,5;-3,27%;65,5;5,63%;-4,69
14/06/2013;1242;-0,18%;-20,75;-1,64%;76,25;6,54%;-0,83
13/06/2013;1244,25;-1,09%;-35;-2,74%;74;6,32%;-5,05
12/06/2013;1258;-1,00%;-20,25;-1,58%;108;9,39%;-4,69
11/06/2013;1270,75;0,63%;-12,25;-0,95%;111;9,57%;2,94
10/06/2013;1262,75;-1,29%;-17;-1,33%;121;10,60%;-6,06
07/06/2013;1279,25;0,08%;-4,25;-0,33%;146;12,88%;0,37
06/06/2013;1278,25;-0,37%;17,25;1,37%;158;14,10%;-1,75
05/06/2013;1283;0,25%;36,25;2,91%;144,75;12,72%;1,19
04/06/2013;1279,75;-0,29%;27;2,16%;156,5;13,93%;-1,38
03/06/2013;1283,5;1,78%;23,25;1,84%;159,5;14,19%;8,27
31/05/2013;1261;1,14%;33,75;2,75%;111;9,65%;5,24
30/05/2013;1246,75;-0,48%;-3,75;-0,30%;87;7,50%;-2,20
29/05/2013;1252,75;-0,60%;7,5;0,60%;120,75;10,67%;-2,76
28/05/2013;1260,25;2,69%;31;2,52%;137;12,20%;12,13
24/05/2013;1227,25;-1,86%;11,75;0,97%;131;11,95%;-8,54
23/05/2013;1250,5;0,42%;51;4,25%;141;12,71%;1,93
22/05/2013;1245,25;1,30%;66,75;5,66%;130;11,66%;5,88
21/05/2013;1229,25;1,13%;65,5;5,63%;95,75;8,45%;5,05
20/05/2013;1215,5;1,33%;49,75;4,27%;74,5;6,53%;5,88
17/05/2013;1199,5;1,78%;29,25;2,50%;68,5;6,06%;7,72
16/05/2013;1178,5;1,27%;28,5;2,48%;52,25;4,64%;5,42
15/05/2013;1163,75;-0,17%;4;0,34%;56,75;5,13%;-0,73
14/05/2013;1165,75;-0,38%;24;2,10%;35,5;3,14%;-1,65
13/05/2013;1170,25;1,76%;37;3,26%;51;4,56%;7,44
10/05/2013;1150;-0,84%;29,75;2,66%;40;3,60%;-3,58
09/05/2013;1159,75;1,58%;21,5;1,89%;47;4,22%;6,61
08/05/2013;1141,75;0,75%;18,5;1,65%;46,5;4,25%;3,12
07/05/2013;1133,25;1,16%;9,25;0,82%;54,25;5,03%;4,78
06/05/2013;1120,25;-1,58%;-29,75;-2,59%;31;2,85%;-6,61
03/05/2013;1138,25;1,34%;-21,5;-1,85%;40,75;3,71%;5,51
02/05/2013;1123,25;-0,07%;-8,75;-0,77%;12;1,08%;-0,28
01/05/2013;1124;-2,26%;0,75;0,07%;16;1,44%;-9,55
30/04/2013;1150;-0,84%;53,75;4,90%;1150;#DIV/0!;-3,58
29/04/2013;1159,75;2,45%;50,25;4,53%;1159,75;#DIV/0!;10,20
26/04/2013;1132;0,78%;16,75;1,50%;1132;#DIV/0!;3,22
25/04/2013;1123,25;2,46%;-10,25;-0,90%;1123,25;#DIV/0!;9,92
24/04/2013;1096,25;-1,19%;-44,75;-3,92%;1096,25;#DIV/0!;-4,87
23/04/2013;1109,5;-0,52%;-21,5;-1,90%;1109,5;#DIV/0!;-2,11
22/04/2013;1115,25;-1,61%;-11;-0,98%;1115,25;#DIV/0!;-6,71
19/04/2013;1133,5;-0,66%;26,5;2,39%;1133,5;#DIV/0!;-2,76
18/04/2013;1141;0,88%;10,75;0,95%;1141;#DIV/0!;3,67
17/04/2013;1131;0,42%;11,75;1,05%;1131;#DIV/0!;1,75
16/04/2013;1126,25;1,74%;16,25;1,46%;1126,25;#DIV/0!;7,07
15/04/2013;1107;-2,06%;-5,75;-0,52%;1107;#DIV/0!;-8,54
12/04/2013;1130,25;0,98%;35;3,20%;1130,25;#DIV/0!;4,04
11/04/2013;1119,25;0,83%;40,25;3,73%;1119,25;#DIV/0!;3,40
10/04/2013;1110;-0,25%;20,75;1,90%;1110;#DIV/0!;-1,01
09/04/2013;1112,75;1,60%;15,25;1,39%;1112,75;#DIV/0!;6,43
08/04/2013;1095,25;1,51%;-16;-1,44%;1095,25;#DIV/0!;5,97
05/04/2013;1079;-0,94%;-29;-2,62%;1079;#DIV/0!;-3,77
04/04/2013;1089,25;-0,75%;1089,25;#DIV/0!;1089,25;#DIV/0!;-3,03
03/04/2013;1097,5;-1,24%;1097,5;#DIV/0!;1097,5;#DIV/0!;-5,05
02/04/2013;1111,25;0,29%;1111,25;#DIV/0!;1111,25;#DIV/0!;1,19
01/04/2013;1108;#DIV/0!;1108;#DIV/0!;1108;#DIV/0!;407,14
