Timestamp,Soybean,Soymeal,Soyoil,Corn,DalianSBM,DalianSBO
2020-06-24,874.5,293.6,28.85,329.5,2815,5758
2020-06-23,874.0,292.5,29.04,329.0,2831,5774
2020-06-22,879.25,293.2,29.22,333.0,2828,5790
2020-06-19,880.75,293.9,29.31,337.25,2808,5750
2020-06-18,876.0,295.2,28.87,335.5,2813,5668
2020-06-17,876.5,294.9,28.91,335.0,2815,5650
2020-06-16,873.0,295.7,28.8,334.25,2825,5628
2020-06-15,876.0,297.3,28.6,333.75,2822,5638
2020-06-12,879.75,297.9,28.42,334.5,2821,5634
2020-06-11,876.75,298.6,28.44,334.25,2810,5686
2020-06-10,876.25,297.7,28.94,330.75,2810,5732
2020-06-09,874.0,296.0,29.17,332.0,2813,5714
2020-06-08,875.5,297.3,29.04,338.25,2827,5670
2020-06-05,878.5,298.0,29.08,335.75,2848,5668
2020-06-04,878.5,298.7,28.76,333.5,2825,5650
2020-06-03,868.25,295.2,28.8,328.5,2798,5680
2020-06-02,861.25,292.6,28.88,328.75,2795,5646
2020-06-01,851.25,292.0,28.54,327.75,2798,5652
2020-05-29,851.5,292.1,28.32,330.25,2793,5600
2020-05-28,857.75,293.2,28.33,332.0,2814,5536
2020-05-27,859.25,290.9,28.54,325.0,2812,5506
2020-05-26,857.75,292.8,28.21,323.5,2783,5468
2020-05-22,844.0,293.0,27.58,322.5,2748,5438
2020-05-21,845.75,291.4,28.05,322.25,2749,5468
2020-05-20,857.5,294.4,28.3,324.0,2745,5438
2020-05-19,853.25,293.5,28.03,325.75,2735,5430
2020-05-18,855.75,294.0,28.26,325.25,2728,5418
2020-05-15,849.25,296.4,27.52,323.75,2703,5382
2020-05-14,847.75,297.1,27.12,322.0,2703,5338
2020-05-13,850.25,299.5,26.85,322.75,2731,5354
2020-05-12,862.75,301.0,27.2,326.75,2733,5338
2020-05-11,865.75,299.2,27.43,323.0,2755,5392
2020-05-08,861.25,299.7,27.48,323.75,2753,5386
2020-05-07,855.0,297.0,27.2,322.5,2754,5348
2020-05-06,843.25,297.0,26.78,318.75,2746,5334
2020-04-30,866.0,304.0,27.54,324.5,2725,5388
2020-04-29,848.25,297.5,27.11,319.0,2723,5364
2020-04-28,842.75,297.3,26.71,316.5,2750,5346
2020-04-27,847.25,300.4,26.41,317.75,2765,5370
2020-04-24,850.25,301.5,26.44,327.5,2761,5462
2020-04-23,857.5,302.0,26.98,330.5,2766,5464
2020-04-22,853.25,301.8,26.93,329.25,2750,5372
2020-04-21,851.5,303.4,26.7,321.75,2726,5356
2020-04-20,847.0,299.7,27.31,326.75,2741,5514
2020-04-17,853.0,302.0,27.61,333.75,2768,5516
2020-04-16,856.5,305.0,27.62,330.75,2783,5578
2020-04-15,862.5,305.5,27.88,331.25,2809,5514
2020-04-14,866.25,302.0,28.1,336.75,2797,5514
2020-04-13,873.0,303.4,28.21,340.75,2824,5596
2020-04-09,882.25,306.7,28.72,341.25,2821,5644
2020-04-08,873.25,307.0,28.49,339.5,2812,5584
2020-04-07,873.5,308.0,28.79,341.0,2811,5540
2020-04-03,873.0,317.4,27.74,340.25,2814,5460
2020-04-02,877.5,323.3,27.55,343.0,2842,5432
2020-04-01,881.5,329.1,27.36,344.25,2885,5458
2020-03-31,904.75,335.7,28.32,350.25,2936,5534
2020-03-30,901.0,339.7,28.18,350.75,2976,5574
2020-03-27,900.25,337.3,28.16,355.5,2927,5520
2020-03-26,899.0,337.1,27.81,358.25,2916,5578
2020-03-25,900.25,335.9,27.95,358.0,2956,5608
2020-03-24,905.5,346.3,27.86,356.75,2916,5560
2020-03-23,902.75,347.8,27.45,353.0,2900,5492
2020-03-20,881.25,339.4,26.95,353.25,2803,5458
2020-03-19,862.0,329.0,26.79,355.0,2739,5362
2020-03-18,844.25,318.2,26.35,344.75,2767,5348
2020-03-17,843.0,312.5,26.55,353.5,2758,5288
2020-03-16,840.5,310.5,26.3,364.25,2776,5332
2020-03-13,867.5,313.7,27.68,375.25,2734,5272
2020-03-12,878.25,317.0,27.69,375.25,2722,5370
2020-03-11,892.0,315.8,28.84,384.0,2746,5546
2020-03-10,895.0,316.1,28.98,387.0,2748,5540
2020-03-09,888.75,314.6,28.85,382.25,2731,5542
2020-03-06,910.0,319.3,30.06,385.5,2769,5768
2020-03-05,915.75,318.1,30.7,391.25,2785,5850
2020-03-04,926.0,323.1,31.05,394.5,2787,5766
2020-03-03,922.25,324.3,30.47,390.75,2791,5748
2020-03-02,919.75,323.1,30.22,385.0,2762,5726
2020-02-28,911.5,319.8,29.99,377.75,2719,5772
2020-02-27,913.75,317.8,30.5,377.5,2736,5870
2020-02-26,910.75,312.5,30.76,384.0,2712,5862
2020-02-25,907.0,307.2,30.93,386.0,2700,5892
2020-02-24,901.25,306.2,31.18,385.75,2711,5982
2020-02-21,917.75,309.0,32.32,390.25,2747,6022
2020-02-20,919.75,312.5,31.78,392.25,2744,5964
2020-02-19,924.25,312.7,32.01,394.75,2736,5958
2020-02-18,921.0,311.8,32.15,397.0,2739,5984
2020-02-14,922.0,310.8,32.25,391.5,2750,6002
2020-02-13,924.75,311.8,32.4,393.25,2749,6076
2020-02-12,921.0,311.6,32.71,396.75,2729,6124
2020-02-11,913.25,310.7,32.39,393.5,2732,6222
2020-02-10,912.75,311.3,32.3,395.5,2732,6276
2020-02-07,910.5,309.2,32.65,397.25,2715,6278
2020-02-06,909.5,308.1,32.92,393.0,2708,6302
2020-02-05,908.5,307.3,33.0,394.5,2716,6202
2020-02-04,908.0,308.4,32.41,396.0,2707,6124
2020-02-03,905.5,309.7,31.97,392.5,2649,6136
2020-01-23,938.0,318.8,34.16,407.5,2739,6570
2020-01-22,942.25,317.8,34.7,402.5,2758,6536
2020-01-21,944.5,319.0,34.43,401.25,2774,6594
2020-01-17,958.25,320.5,35.03,403.0,2755,6674
2020-01-16,952.5,320.5,34.71,389.25,2761,6706
2020-01-15,957.25,320.0,34.98,401.25,2756,6800
2020-01-14,970.75,321.9,35.75,402.75,2738,6862
2020-01-13,970.75,323.7,35.63,403.25,2745,6946
2020-01-10,974.5,323.4,36.03,399.5,2771,6978
2020-01-09,972.0,320.7,36.32,397.0,2796,6968
2020-01-08,975.75,321.7,36.24,398.0,2808,6948
2020-01-07,972.5,321.2,36.42,398.25,2822,6892
2020-01-06,973.25,322.8,36.2,398.5,2823,6924
2020-01-03,970.0,321.1,36.76,400.25,2853,6928
2020-01-02,984.75,325.5,36.92,405.25,2853,6844
2019-12-31,984.0,324.6,36.45,401.5,2852,6884
2019-12-30,981.0,322.2,37.13,402.0,2834,6836
2019-12-27,970.0,320.3,36.72,403.75,2816,6790
2019-12-26,975.0,323.9,36.35,402.25,2813,6680
2019-12-24,973.25,326.0,35.84,401.25,2836,6644
2019-12-23,970.75,325.7,35.73,402.5,2825,6662
2019-12-20,966.75,322.1,35.74,401.5,2820,6686
2019-12-19,964.75,322.6,35.75,400.25,2831,6648
2019-12-18,969.0,327.3,35.4,400.75,2840,6656
2019-12-17,969.25,326.3,35.78,403.75,2834,6626
2019-12-16,964.5,325.7,35.11,401.75,2829,6536
2019-12-13,950.0,321.2,34.55,394.75,2822,6530
2019-12-12,941.0,318.6,34.19,391.5,2853,6424
2019-12-11,936.5,319.2,33.39,385.0,2862,6416
2019-12-10,944.25,322.3,33.63,390.75,2849,6452
2019-12-09,940.25,322.1,33.54,389.5,2849,6466
2019-12-06,932.5,322.9,33.17,390.5,2840,6386
2019-12-05,927.25,325.1,32.45,390.5,2809,6354
2019-12-04,921.0,320.3,32.42,392.25,2826,6314
2019-12-03,914.0,318.3,32.14,395.0,2826,6278
2019-12-02,913.5,317.1,32.11,395.75,2829,6308
2019-11-29,919.75,316.7,32.53,395.0,2833,6346
2019-11-27,925.0,319.8,32.45,387.0,2830,6308
2019-11-26,927.25,320.7,32.35,392.0,2843,6340
2019-11-25,935.5,324.2,32.54,394.5,2829,6468
2019-11-22,940.0,324.8,33.01,392.25,2831,6428
2019-11-21,944.0,326.8,32.83,392.75,2842,6474
2019-11-20,948.0,325.6,33.36,391.0,2850,6450
2019-11-19,954.5,327.8,33.11,394.5,2853,6358
2019-11-18,953.25,327.4,32.77,391.0,2859,6330
2019-11-15,961.25,332.8,32.55,394.5,2839,6374
2019-11-14,959.75,328.9,32.92,399.0,2861,6410
2019-11-13,958.25,329.9,32.68,398.5,2866,6506
2019-11-12,960.0,328.1,33.18,401.0,2858,6554
2019-11-11,960.0,326.4,33.57,396.5,2888,6524
2019-11-08,974.0,330.7,33.65,400.5,2918,6442
2019-11-07,979.5,331.4,33.58,398.5,2904,6452
2019-11-06,970.5,324.7,33.9,402.0,2918,6426
2019-11-05,977.25,328.5,33.72,405.0,2948,6494
2019-11-04,981.0,328.2,34.02,406.5,2950,6390
2019-11-01,979.75,329.7,33.18,412.5,2932,6362
2019-10-31,975.25,330.2,32.9,413.25,2960,6336
2019-10-30,973.5,328.0,33.13,414.0,2974,6338
2019-10-29,976.5,328.8,33.15,409.5,2964,6306
2019-10-28,978.5,329.8,32.93,407.25,2983,6290
2019-10-25,977.5,329.1,33.11,410.0,3024,6302
2019-10-24,990.0,331.4,33.49,410.0,3024,6174
2019-10-23,991.25,334.4,32.73,411.0,3029,6178
2019-10-22,991.5,332.7,33.0,411.25,3038,6128
2019-10-21,990.75,333.5,32.63,410.5,3014,6150
2019-10-18,991.5,334.3,32.51,414.25,2970,6118
2019-10-17,989.0,332.6,32.54,418.0,2944,6106
2019-10-16,985.5,330.6,32.55,415.0,2954,6058
2019-10-15,991.5,333.6,32.54,416.5,2953,6002
2019-10-14,998.0,336.7,32.15,421.0,2946,6042
2019-10-11,993.5,336.6,32.12,421.0,2952,6094
2019-10-10,981.0,333.6,31.93,403.5,2929,6070
2019-10-09,981.25,335.5,31.86,417.5,2920,6062
2019-10-08,978.0,332.7,31.97,419.0,2903,6016
2019-09-30,963.5,326.8,31.23,411.25,2849,5966
2019-09-27,940.5,320.9,30.99,394.75,2831,6014
2019-09-26,946.0,321.4,31.32,395.75,2843,6090
2019-09-25,946.75,323.4,31.35,397.5,2843,6092
2019-09-24,951.75,325.3,31.48,398.0,2826,6100
2019-09-23,950.0,324.4,31.46,396.5,2848,6144
2019-09-20,940.25,320.8,31.55,394.0,2837,6138
2019-09-19,950.5,321.9,32.12,396.0,2843,6194
2019-09-18,946.25,321.2,32.15,394.5,2837,6250
2019-09-17,951.25,323.6,32.14,391.25,2830,6264
2019-09-16,957.5,324.7,32.43,397.25,2819,6198
2019-09-12,953.0,327.1,31.31,390.5,2819,6146
2019-09-11,924.0,320.5,30.98,383.25,2837,6176
2019-09-10,929.5,323.9,30.68,384.75,2843,6144
2019-09-09,915.25,319.8,30.6,377.5,2851,6160
2019-09-06,915.25,318.8,30.8,378.75,2876,6156
2019-09-05,919.0,320.3,30.79,382.0,2927,6228
2019-09-04,933.0,324.3,31.14,381.75,2968,6200
2019-09-03,926.0,319.9,31.24,384.25,2967,6144
2019-08-30,926.5,321.1,30.96,393.0,2931,6176
2019-08-29,926.0,323.8,30.73,394.5,2953,6206
2019-08-28,923.25,325.5,30.6,394.25,2931,6202
2019-08-27,916.75,322.8,30.5,389.5,2930,6274
2019-08-26,924.75,324.4,30.84,391.5,2955,6328
2019-08-23,914.0,321.2,30.85,391.0,2923,6266
2019-08-22,926.25,325.1,31.05,394.25,2893,6270
2019-08-21,930.5,326.1,31.27,393.5,2868,6252
2019-08-20,925.75,325.3,30.94,392.0,2854,6226
2019-08-19,924.0,323.0,31.19,397.75,2847,6254
2019-08-16,937.25,326.1,31.66,404.0,2846,6282
2019-08-15,928.25,322.7,31.6,394.25,2854,6232
2019-08-14,935.5,325.7,31.7,393.5,2868,6198
2019-08-13,946.5,330.4,31.69,399.75,2903,6250
2019-08-12,936.75,324.5,32.2,416.0,2864,6254
2019-08-09,949.25,329.5,32.1,441.0,2875,6152
2019-08-08,940.5,327.8,31.53,441.5,2851,6010
2019-08-07,924.25,325.8,30.52,437.25,2852,5948
2019-08-06,923.25,328.4,30.08,435.75,2864,5948
2019-08-05,926.25,328.1,30.41,438.0,2832,5886
2019-08-02,926.0,325.2,30.86,432.75,2791,5794
2019-08-01,922.75,325.5,30.31,425.75,2768,5770
2019-07-31,939.0,331.2,30.38,433.25,2779,5804
2019-07-30,954.25,333.5,30.98,444.25,2772,5818
2019-07-29,961.75,337.3,31.12,450.25,2764,5812
2019-07-26,958.5,335.5,31.17,447.75,2767,5766
2019-07-25,957.25,335.6,30.94,450.75,2790,5766
2019-07-24,965.75,338.6,30.95,454.0,2774,5716
2019-07-23,961.25,338.3,30.63,454.75,2792,5680
2019-07-22,963.25,340.2,30.32,450.0,2795,5656
2019-07-19,976.75,343.3,30.71,459.0,2815,5648
2019-07-18,956.5,338.6,30.2,453.0,2829,5654
2019-07-17,958.0,339.4,30.26,464.75,2807,5664
2019-07-16,963.5,340.6,30.61,464.5,2807,5682
2019-07-15,977.5,344.0,30.94,470.25,2830,5684
2019-07-12,989.0,347.3,30.94,482.5,2780,5658
2019-07-11,974.75,344.7,30.8,471.25,2773,5688
2019-07-10,970.25,343.3,30.71,462.75,2749,5684
2019-07-09,961.75,341.7,30.64,460.5,2726,5694
2019-07-08,955.25,338.1,30.63,467.0,2769,5680
2019-07-05,952.0,338.2,30.15,465.5,2788,5668
2019-07-03,966.25,340.9,30.81,464.5,2796,5642
2019-07-02,956.25,338.8,30.41,449.25,2828,5664
2019-07-01,966.0,340.4,30.74,445.75,2867,5654
2019-06-28,980.5,348.7,30.98,454.75,2869,5644
2019-06-27,969.75,345.8,30.56,474.25,2869,5640
2019-06-26,975.75,347.0,30.59,477.75,2875,5622
2019-06-25,984.0,349.5,30.74,480.75,2893,5642
2019-06-24,990.25,351.9,31.11,480.5,2881,5638
2019-06-21,985.0,350.0,31.22,476.75,2881,5674
2019-06-20,998.5,356.8,31.35,484.25,2862,5686
2019-06-19,986.25,350.8,31.13,476.5,2871,5702
2019-06-18,997.75,356.7,31.09,486.25,2932,5744
2019-06-17,997.0,358.8,30.94,491.75,2935,5730
2019-06-14,981.0,357.7,30.48,486.75,2899,5728
2019-06-13,972.25,355.9,30.83,479.0,2903,5684
2019-06-12,962.25,353.7,30.37,467.0,2849,5674
2019-06-11,943.5,348.6,30.03,464.75,2856,5702
2019-06-10,942.75,347.6,30.19,452.75,2840,5698
2019-06-06,953.0,350.1,30.57,457.5,2891,5688
2019-06-05,954.0,351.9,30.03,451.75,2961,5696
2019-06-04,966.0,355.2,30.3,462.25,2975,5668
2019-06-03,963.25,354.7,30.15,461.25,2906,5672
2019-05-31,962.0,355.5,30.4,464.0,2906,5740
2019-05-30,973.25,361.6,30.59,473.25,2910,5746
2019-05-29,956.25,353.2,30.54,455.75,2895,5750
2019-05-28,940.25,347.0,30.1,457.25,2826,5628
2019-05-24,914.0,334.7,29.82,441.25,2751,5596
2019-05-23,905.75,331.4,29.59,426.75,2771,5624
2019-05-22,912.75,332.5,30.12,431.5,2767,5670
2019-05-21,906.25,329.5,29.95,431.25,2760,5716
2019-05-20,916.0,331.5,30.31,426.0,2717,5720
2019-05-17,906.0,328.5,30.03,420.25,2717,5720
2019-05-16,924.0,336.1,30.53,416.0,2711,5690
2019-05-15,919.75,334.0,30.05,406.5,2665,5656
2019-05-14,915.75,332.2,29.81,405.75,2652,5644
2019-05-13,886.75,321.5,29.42,393.5,2647,5624
2019-05-10,893.5,321.5,29.6,388.75,2655,5630
2019-05-09,897.0,323.3,29.44,390.25,2642,5648
2019-05-08,911.5,327.1,29.81,401.25,2590,5644
2019-05-07,915.0,327.4,29.91,403.5,2583,5624
2019-05-06,914.5,330.8,29.94,401.25,2577,5570
2019-04-30,938.25,334.3,30.69,399.5,2540,5604
2019-04-29,945.0,335.1,31.0,398.75,2553,5598
2019-04-26,951.25,337.9,30.65,398.25,2549,5626
2019-04-25,957.0,343.8,30.75,394.25,2572,5694
2019-04-24,953.0,338.2,31.03,393.0,2587,5700
2019-04-23,959.75,338.7,31.18,397.25,2597,5752
2019-04-22,975.0,340.2,31.81,400.5,2594,5764
2019-04-18,978.5,341.0,31.9,404.25,2587,5774
2019-04-17,976.75,341.8,31.59,404.0,2606,5798
2019-04-16,986.0,344.3,31.83,404.75,2621,5792
2019-04-15,996.75,348.9,31.92,408.5,2604,5846
2019-04-12,993.0,345.8,32.09,406.5,2592,5830
2019-04-11,993.0,345.2,32.12,405.75,2611,5846
2019-04-10,999.75,348.1,32.19,407.5,2606,5864
2019-04-09,996.5,347.1,32.16,405.75,2610,5848
2019-04-08,996.5,347.2,32.0,405.75,2630,5850
2019-04-04,1004.25,349.9,32.32,411.0,2618,5832
2019-04-03,996.5,349.0,31.92,408.5,2620,5842
2019-04-02,997.75,348.6,32.08,407.25,2605,5800
2019-04-01,993.25,347.4,31.69,407.5,2566,5794
2019-03-29,982.0,344.5,31.48,402.25,2564,5796
2019-03-28,987.25,344.5,31.75,419.75,2585,5844
2019-03-27,985.25,342.4,31.94,419.5,2615,5868
2019-03-26,998.5,349.0,31.77,423.0,2620,5858
2019-03-25,1004.25,353.1,31.94,425.5,2614,5866
2019-03-22,1001.5,353.0,31.78,424.0,2607,5908
2019-03-21,1008.25,353.3,32.22,422.0,2596,5952
2019-03-20,1003.75,349.6,32.39,417.25,2594,5934
2019-03-19,1001.75,348.8,32.36,417.0,2611,5938
2019-03-18,1003.5,347.8,32.56,417.25,2618,5962
2019-03-15,1007.0,348.8,32.55,419.0,2624,5954
2019-03-14,996.25,343.9,32.69,416.0,2612,6020
2019-03-13,998.75,342.7,33.05,412.25,2583,6076
2019-03-12,994.75,341.0,33.11,411.5,2573,6108
2019-03-11,987.75,339.3,32.76,407.75,2584,6132
2019-03-08,993.5,341.7,32.77,410.0,2580,6126
2019-03-07,1000.25,344.3,32.79,411.0,2573,6168
2019-03-06,999.75,344.1,32.9,418.25,2553,6222
2019-03-05,1011.5,348.0,33.14,421.5,2547,6178
2019-03-04,1013.75,348.5,33.2,420.5,2550,6194
2019-03-01,1009.25,345.4,33.36,418.75,2566,6140
2019-02-28,1008.0,344.0,33.37,416.5,2541,6078
2019-02-27,1014.5,347.2,33.24,419.5,2555,6066
2019-02-26,1014.75,345.3,33.52,421.75,2587,6086
2019-02-25,1022.75,347.4,33.8,425.75,2585,6138
2019-02-22,1021.5,347.4,33.97,430.25,2604,6126
2019-02-21,1022.0,347.8,33.94,430.0,2593,6090
2019-02-20,1013.75,347.2,33.4,425.25,2600,6130
2019-02-19,1012.25,347.5,33.2,423.75,2637,6162
2019-02-15,1019.25,348.5,33.4,428.5,2647,6094
2019-02-14,1015.5,347.6,33.35,428.5,2671,6094
2019-02-13,1028.5,352.2,33.46,432.5,2669,6114
2019-02-12,1029.5,351.2,33.79,432.0,2667,6118
2019-02-11,1017.0,346.9,33.69,426.5,2648,6154
2019-02-01,1029.75,353.8,33.33,432.0,2657,6128
2019-01-31,1027.25,352.0,33.61,430.25,2629,6152
2019-01-30,1033.0,353.1,33.86,435.0,2614,6164
2019-01-29,1031.0,353.8,33.55,431.0,2620,6190
2019-01-28,1035.25,354.2,33.74,433.5,2646,6156
2019-01-25,1037.25,355.9,33.47,434.0,2648,6090
2019-01-24,1028.0,354.3,32.95,430.75,2652,6090
2019-01-23,1027.0,354.9,32.82,432.5,2640,6078
2019-01-22,1021.25,355.0,32.5,432.75,2635,6074
2019-01-18,1028.75,357.1,32.45,435.5,2608,5964
2019-01-17,1019.75,354.2,32.21,433.75,2599,5922
2019-01-16,1006.5,352.1,31.67,427.75,2604,5958
2019-01-15,1005.25,351.3,31.68,425.0,2629,5960
2019-01-14,1015.5,353.8,31.84,432.25,2647,5986
2019-01-11,1022.25,356.6,31.85,432.0,2700,5966
2019-01-10,1018.75,358.8,31.63,430.0,2732,6014
2019-01-09,1036.0,365.4,32.04,435.75,2733,5998
2019-01-08,1030.5,363.6,31.87,433.75,2747,5960
2019-01-07,1036.25,364.2,31.95,436.0,2757,5930
2019-01-04,1033.5,361.0,32.08,436.75,2746,5920
2019-01-03,1024.75,358.7,31.87,433.5,2713,5892
2019-01-02,1019.0,356.9,31.62,429.5,2698,5824
2018-12-28,1007.5,355.0,31.28,429.25,2679,5776
2018-12-27,994.5,350.3,31.07,428.25,2691,5804
2018-12-26,995.0,349.9,31.09,427.0,2691,5804
2018-12-24,1009.0,353.8,31.47,431.5,2687,5838
2018-12-21,1009.75,352.1,31.61,432.25,2714,5842
2018-12-20,1018.25,354.0,31.92,429.0,2725,5842
2018-12-19,1025.0,354.0,32.16,435.5,2731,5828
2018-12-18,1032.75,356.7,32.11,439.25,2716,5768
2018-12-17,1030.0,355.4,31.89,437.75,2717,5742
2018-12-14,1025.75,353.6,32.2,438.5,2719,5766
2018-12-13,1032.5,354.9,32.53,438.0,2757,5788
2018-12-12,1045.25,358.6,32.73,439.0,2746,5796
2018-12-11,1040.25,356.7,32.65,438.5,2741,5810
2018-12-10,1035.0,355.8,32.45,437.75,2746,5860
2018-12-07,1042.0,357.0,32.43,439.25,2768,5884
2018-12-06,1034.75,358.0,32.4,436.5,2786,5916
2018-12-05,1038.75,359.7,32.53,438.0,2762,5942
2018-12-04,1037.0,360.5,32.59,438.5,2744,5938
2018-12-03,1031.0,360.2,32.26,435.75,2774,5950
2018-11-30,1020.0,356.3,31.75,431.5,2776,5960
2018-11-29,1012.5,355.3,31.6,427.0,2775,5938
2018-11-28,1015.75,356.1,31.67,427.0,2748,5926
2018-11-27,1000.75,352.9,31.08,422.25,2731,5940
2018-11-26,987.5,350.9,30.88,421.75,2761,5952
2018-11-23,1006.25,353.8,31.54,424.25,2813,5946
2018-11-21,1008.25,354.5,31.68,426.5,2834,5946
2018-11-20,1006.25,355.0,31.21,426.0,2804,5938
2018-11-19,999.0,353.3,31.19,427.0,2824,5954
2018-11-16,1017.5,358.8,31.26,429.5,2803,5974
2018-11-15,1014.0,353.4,31.58,432.0,2748,5924
2018-11-14,1008.75,353.4,31.47,431.5,2774,5916
2018-11-13,1003.5,351.6,31.45,431.0,2804,5984
2018-11-12,1008.5,353.3,31.61,435.75,2822,5974
2018-11-09,1012.0,353.3,31.52,434.25,2826,5984
2018-11-08,1004.25,353.8,31.92,438.0,2845,6038
2018-11-07,1004.75,355.7,32.1,436.75,2864,6060
2018-11-06,1009.5,359.1,31.8,437.75,2855,6076
2018-11-05,1011.0,358.3,31.8,438.5,2802,6062
2018-11-02,1013.0,358.7,32.1,435.75,2839,6070
2018-11-01,1007.25,361.1,32.22,431.25,2955,6188
2018-10-31,977.0,354.1,31.92,427.75,3002,6188
2018-10-30,972.25,352.8,31.9,429.25,3004,6226
2018-10-29,977.5,355.9,31.79,431.25,3056,6222
2018-10-26,983.0,355.0,32.06,432.25,3070,6220
2018-10-25,979.75,352.0,32.29,425.5,3092,6222
2018-10-24,988.75,353.8,32.51,432.75,3079,6262
2018-10-23,996.25,358.4,32.66,434.75,3061,6312
2018-10-22,997.25,360.5,33.05,434.0,3082,6324
2018-10-19,995.5,360.8,33.04,431.5,3123,6322
2018-10-18,1002.25,364.0,32.92,435.25,3137,6376
2018-10-17,1024.5,371.4,33.46,438.75,3104,6412
2018-10-16,1023.5,370.0,33.56,439.75,3115,6434
2018-10-15,1030.25,374.7,33.66,442.75,3125,6468
2018-10-12,1006.25,364.6,33.29,438.25,3151,6436
2018-10-11,997.0,364.5,32.92,433.75,3193,6456
2018-10-10,991.0,363.4,32.83,427.25,3172,6516
2018-10-09,1001.75,365.5,33.16,429.0,3168,6474
2018-10-08,1008.5,366.2,33.54,431.0,3123,6434
2018-09-28,984.25,356.7,32.89,420.75,3032,6392
2018-09-27,993.75,359.5,33.05,429.25,2985,6394
2018-09-26,988.75,358.6,32.69,427.5,2983,6404
2018-09-25,984.5,356.9,32.55,428.25,2951,6340
2018-09-21,986.0,356.6,32.24,421.75,2875,6296
2018-09-20,989.0,362.1,31.76,417.0,2871,6314
2018-09-19,968.75,356.9,31.4,410.25,2861,6332
2018-09-18,952.75,351.0,31.27,407.75,2864,6390
2018-09-17,962.25,353.4,31.6,412.5,2834,6394
2018-09-14,969.25,356.4,31.66,416.25,2807,6388
2018-09-13,972.0,362.6,31.69,415.0,2810,6398
2018-09-12,978.75,366.1,31.89,417.0,2872,6448
2018-09-11,970.5,363.9,31.98,431.25,2867,6446
2018-09-10,984.0,366.3,32.26,431.75,2855,6432
2018-09-07,982.75,364.7,32.17,431.5,2808,6408
2018-09-06,978.0,361.7,32.43,430.75,2794,6406
2018-09-05,976.75,357.4,32.46,429.75,2813,6414
2018-09-04,983.0,358.9,32.68,432.75,2804,6392
2018-08-31,982.25,354.9,32.67,429.5,2787,6342
2018-08-30,970.25,351.2,32.57,421.0,2785,6324
2018-08-29,974.75,352.9,32.32,421.0,2750,6346
2018-08-28,972.0,352.4,32.48,420.75,2739,6354
2018-08-27,987.0,358.3,32.66,426.0,2760,6368
2018-08-24,994.0,364.0,32.39,427.25,2816,6426
2018-08-23,992.75,364.2,32.27,425.5,2852,6410
2018-08-22,1009.0,370.9,32.46,431.25,2876,6436
